Time,Phase_rad,Amplitude,Phase_angle
2022-01-02 07:33:30,15488186.6788689,43.6314855550676,2.9497798030752
2022-01-02 07:39:00,7902412.32068407,37.6920709547801,-0.105638154512449
2022-01-02 07:39:30,47676769.5132411,46.424795568383,-2.89852574687718
2022-01-02 07:40:00,47678828.5206898,44.4528899122317,1.50732748609691
2022-01-02 07:40:30,47681063.9815618,42.009740611341,0.154230087406615
2022-01-02 07:41:00,47683528.580052,51.0916584222982,1.74407988139609
2022-01-02 07:41:30,4531082.30170318,41.490627203467,0.916542459819522
2022-01-02 07:42:00,47688926.6059938,32.5124726598236,2.51384286288619
2022-01-02 07:42:30,47691943.1522835,43.3361174888962,3.13118507672124
2022-01-02 07:43:00,47695040.0293182,35.0388625960849,2.39786333114149
2022-01-02 07:43:30,14979890.1471945,26.439302879652,-2.74009973831831
2022-01-02 07:44:00,47701902.2000234,28.82039972672,-2.95297213494851
2022-01-02 07:44:30,47705616.526847,50.5300816497845,-1.98866515295337
2022-01-02 07:45:00,15686088.6891062,63.8704535302589,-2.81078849278786
2022-01-02 07:45:30,15923695.050615,52.6805135523304,-1.38485594974712
2022-01-02 07:46:00,16162649.8419103,66.826697606073,-2.41397806434913
2022-01-02 07:46:30,16402682.3090171,56.8852930843842,-0.191976127209473
2022-01-02 07:47:00,16643931.5962909,54.9224623734426,-0.0877568113750993
2022-01-02 07:47:30,16886300.825513,71.0886063130491,1.55142616397331
2022-01-02 07:48:00,47736021.9929224,68.2103063400174,-0.856291129889207
2022-01-02 07:48:30,17374339.9178726,79.7902820022822,0.508235921576365
2022-01-02 07:49:00,17619982.7562139,69.1671689289565,2.21699303881278
2022-01-02 07:49:30,17866753.4600747,52.3962251905938,0.817914335190165
2022-01-02 07:50:00,18114654.2340088,77.1791515585012,-1.48444629459285
2022-01-02 07:50:30,18363483.0267016,69.5584666774045,0.60371158226992
2022-01-02 07:51:00,18613410.6735444,67.5616115084155,1.98859069248882
2022-01-02 07:51:30,18864356.1969947,56.5457540687621,-2.90912780480108
2022-01-02 07:52:00,19116352.205167,58.4992098368636,-0.330885245858141
2022-01-02 07:52:30,19369294.9985778,59.7310294812137,0.271614418475873
2022-01-02 07:53:00,19623224.9906617,52.3660721783977,1.61269402567473
2022-01-02 07:53:30,19878201.7845383,62.4453350280502,0.463619933143451
2022-01-02 07:54:00,20134113.3855149,61.6240163387078,-2.07296491252248
2022-01-02 07:54:30,20390998.4052245,75.7879220916049,1.19864596671291
2022-01-02 07:55:00,20648787.5910119,61.0871691654396,-2.42553491362311
2022-01-02 07:55:30,20907568.7177063,71.5566499312473,-0.568901963779495
2022-01-02 07:56:00,21167048.0507548,52.4807460249773,2.06051594840899
2022-01-02 07:56:30,21427634.5633313,65.7279368014958,-0.25433758299927
2022-01-02 07:57:00,21688932.7953574,72.276980360217,-0.849681137951653
2022-01-02 07:57:30,21951227.0368812,80.454436981395,1.82119444131542
2022-01-02 07:58:00,22214312.5739937,88.2368508798901,-2.17687525200866
2022-01-02 07:58:30,22478219.5360087,80.0663443414737,-1.56413243211096
2022-01-02 07:59:00,22742967.4389906,81.068101019272,-1.95725387383979
2022-01-02 07:59:30,23008508.0787015,83.8301030451553,-1.29499497200401
2022-01-02 08:00:00,23274773.9581308,73.7055175337935,2.04067196686834
2022-01-02 08:00:30,23541968.6177484,88.7564656566314,-2.03808349352166
2022-01-02 08:01:00,23809782.5585062,93.0572040929699,-2.58785890142087
2022-01-02 08:01:30,24078386.3060248,103.003029913517,1.27096305511844
2022-01-02 08:02:00,24347624.3797269,96.1058889152809,-1.4289328004026
2022-01-02 08:02:30,24617687.2889876,98.6279485631211,-2.39054536278094
2022-01-02 08:03:00,24888458.2188529,97.0063133783957,0.951692404104721
2022-01-02 08:03:30,25159842.1178615,81.1241202256702,1.51091328295778
2022-01-02 08:04:00,25431946.087815,97.3419405890729,-0.425231254835243
2022-01-02 08:04:30,25704672.1180711,105.462970589965,-2.33641859196691
2022-01-02 08:05:00,25978009.0708311,96.4384007931467,-2.7940768518126
2022-01-02 08:05:30,26251992.814846,80.7606861328976,2.65461851229911
2022-01-02 08:06:00,26526554.8817069,67.5849504926109,2.0899262892343
2022-01-02 08:06:30,26801692.2529607,56.2341325190349,-1.22342127540811
2022-01-02 08:07:00,27077436.8644029,73.4429308990655,-0.482370010054779
2022-01-02 08:07:30,27353730.4544443,80.3711162215398,2.60015878471644
2022-01-02 08:08:00,27630543.2408289,89.7428794500749,-2.90853495812377
2022-01-02 08:08:30,27907911.356561,95.9069323495245,0.27499700979699
2022-01-02 08:09:00,28185735.9446243,84.6837341322241,1.25833274595236
2022-01-02 08:09:30,28464100.8842544,88.4504404755262,2.23929883384598
2022-01-02 08:10:00,28742862.6162846,84.091093504681,-2.11119462724096
2022-01-02 08:10:30,29022174.378123,79.0496588476486,-3.06900155990208
2022-01-02 08:11:00,29301864.3884081,90.1778755934155,-2.76948031351349
2022-01-02 08:11:30,29581992.2444032,83.9749975803558,1.83596486230411
2022-01-02 08:12:00,29862514.7040768,86.8460359399075,-1.07877118255934
2022-01-02 08:12:30,30143439.7261711,81.9124658682596,2.72823908648107
2022-01-02 08:13:00,30424675.4325082,70.0406229342515,3.06022688210195
2022-01-02 08:13:30,30706340.2313604,80.7606861328976,-1.05505650355663
2022-01-02 08:14:00,30988372.9635607,82.4517732043984,-1.66173960127352
2022-01-02 08:14:30,31270686.7091579,81.1241202256702,2.28482077466196
2022-01-02 08:15:00,31553344.6015217,83.7143674435156,-1.4802295229722
2022-01-02 08:15:30,31836164.1647202,63.9219477811669,-0.654077802313027
2022-01-02 08:16:00,32119389.3819826,79.4877126788724,-2.58090716415811
2022-01-02 08:16:30,32402834.2940865,94.3191764387936,1.55880452281197
2022-01-02 08:17:00,32686467.9446993,75.6223205480144,-0.341719343239754
2022-01-02 08:17:30,32970323.7690092,67.8265926015363,0.0199680863585497
2022-01-02 08:18:00,33254441.0653472,79.6801237660749,-2.04009923815655
2022-01-02 08:18:30,33538689.1172175,67.2357107234319,0.991659558446091
2022-01-02 08:19:00,33823100.6938666,62.7480161997852,-2.09780615175343
2022-01-02 08:19:30,34107723.4333374,69.3186346583524,-1.3695652477914
2022-01-02 08:20:00,34392431.1197853,86.7560958697706,2.62424368959658
2022-01-02 08:20:30,34677221.2864594,75.6832895020974,1.13368455262134
2022-01-02 08:21:00,34962160.7258933,86.6961875758217,-1.88056213912333
2022-01-02 08:21:30,35247051.2443307,73.8924387034474,2.73286251366285
2022-01-02 08:22:00,35532146.6968555,84.6252568807269,-1.34792599374759
2022-01-02 08:22:30,35817216.6139151,82.8228174194355,0.451746868767195
2022-01-02 08:23:00,36102327.8321637,73.4767604075746,-0.429688413600219
2022-01-02 08:23:30,36387461.1605934,73.1307453862483,1.94950147570955
2022-01-02 08:24:00,36672548.896904,74.8686496236267,2.71886942501735
2022-01-02 08:24:30,36957641.265376,98.866691258967,1.83721344600604
2022-01-02 08:25:00,37242615.3363674,77.991989695106,2.0385976606113
2022-01-02 08:25:30,37527596.0439292,90.3649473722301,2.59336708873601
2022-01-02 08:26:00,37812464.999619,90.2090273076252,-1.78958538337407
2022-01-02 08:26:30,38097181.2095964,84.2364391438402,-1.83861750842199
2022-01-02 08:27:00,38381860.8320258,86.1588711066143,-0.776085733388407
2022-01-02 08:27:30,38666327.5406799,81.9407623180278,1.00097103426977
2022-01-02 08:28:00,38950667.4142308,109.056109380226,1.6066308434913
2022-01-02 08:28:30,39234788.3701906,100.334432821338,-3.0769999683496
2022-01-02 08:29:00,39518754.0615741,100.91366982326,0.337610793741374
2022-01-02 08:29:30,39802491.7355899,100.438449557392,1.92952501290281
2022-01-02 08:30:00,40085946.8174338,86.6064026926455,-2.61057912965656
2022-01-02 08:30:30,40369212.1856711,99.7585205969718,-2.08554544249933
2022-01-02 08:31:00,40652158.5810877,92.5763385120825,-0.090881743694648
2022-01-02 08:31:30,40934842.5408571,96.2055219186215,-2.9212676699464
2022-01-02 08:32:00,41217212.1132972,103.514216667934,0.30346780448549
2022-01-02 08:32:30,41499259.1562549,104.688746554909,1.44117152826768
2022-01-02 08:33:00,41780939.6694124,115.371888082859,0.473822809889021
2022-01-02 08:33:30,42062231.9379268,107.040961127837,0.819320096643328
2022-01-02 08:34:00,42343179.2653119,100.960152987945,1.79887996635568
2022-01-02 08:34:30,42623717.7486183,83.3969177631605,2.34140610547696
2022-01-02 08:35:00,42903786.557305,96.6718433834455,-1.8349747285973
2022-01-02 08:35:30,43183425.9918974,87.9629933844233,-1.84566362254867
2022-01-02 08:36:00,43462614.3808773,98.1860977435578,-0.512623010446377
2022-01-02 08:36:30,43741315.0864118,97.8813611335181,-3.05775900544462
2022-01-02 08:37:00,44019548.1978837,99.6207942674007,-1.9580596777427
2022-01-02 08:37:30,44297181.1936526,83.6854585180158,2.21172614503172
2022-01-02 08:38:00,44574339.8844333,93.5728807621693,-2.96776338712806
2022-01-02 08:38:30,44850893.6729515,88.6951760333362,2.70264454878259
2022-01-02 08:39:00,45126899.3010324,91.9708075868873,0.566551742897433
2022-01-02 08:39:30,45402327.9876547,107.040961127837,-0.457951534355493
2022-01-02 08:40:00,45677116.0290696,109.963866017124,-1.24276086947977
2022-01-02 08:40:30,45951253.0879501,100.716355013213,0.441167445262321
2022-01-02 08:41:00,46224742.4232651,115.080038894444,1.56961681359054
2022-01-02 08:41:30,46497497.5167641,97.5101894009536,-2.69425412479483
2022-01-02 08:42:00,46769598.731062,105.378011716564,-1.10286891605075
2022-01-02 08:42:30,47040986.750002,96.8389339786518,-2.7069019222033
2022-01-02 08:43:00,47311639.1942488,98.5598423156596,1.53023804135714
2022-01-02 08:43:30,47581549.6335806,92.4804639878318,-1.10485597957318
2022-01-02 08:44:00,47850691.0737992,100.878821494927,0.0927295655894515
2022-01-02 08:44:30,48119014.1352396,106.426553926959,-0.274373108069476
2022-01-02 08:45:00,48386503.9126739,102.979315319744,1.73816393948102
2022-01-02 08:45:30,48653126.9387109,90.0533762750648,-2.2043092410526
2022-01-02 08:46:00,48918967.3593926,94.1239186908966,2.92921098303242
2022-01-02 08:46:30,49183911.0096254,102.529773979536,-2.77858932171544
2022-01-02 08:47:00,49447944.8691568,108.642562361707,-0.932036249512804
2022-01-02 08:47:30,49711059.9045637,107.869831416609,-0.564552784542508
2022-01-02 08:48:00,49973283.2715722,104.688746554909,0.346845860044881
2022-01-02 08:48:30,50234530.1214566,115.94445940498,-1.36515691699619
2022-01-02 08:49:00,50494767.0173375,113.46188645161,-1.43832879568666
2022-01-02 08:49:30,50754032.2937546,97.9489985408699,0.762758181778287
2022-01-02 08:50:00,51012261.9526321,94.6564036549218,-2.21130412989766
2022-01-02 08:50:30,51269502.8783074,94.9510999202198,-1.17529007405428
2022-01-02 08:51:00,51525647.4264306,101.519623863114,3.0406006759437
2022-01-02 08:51:30,51780732.7574914,104.773149722327,-2.66862468875984
2022-01-02 08:52:00,52034757.5632407,109.774129027371,-0.761659429625294
2022-01-02 08:52:30,52287610.1694247,98.9691863869103,-2.38179221473368
2022-01-02 08:53:00,52539325.7933249,88.6033209444204,2.55551703894708
2022-01-02 08:53:30,52789957.9443465,104.954242865232,-1.5553647549879
2022-01-02 08:54:00,53039363.1863698,100.461579027839,-1.07092459268522
2022-01-02 08:54:30,53287611.7367413,111.173172728159,-1.17203982733266
2022-01-02 08:55:00,53534622.7944064,105.900985107168,-0.978355786825042
2022-01-02 08:55:30,53780377.9418262,109.181737169398,-0.0578557811027759
2022-01-02 08:56:00,54024883.431833,91.3061435293176,1.55910743693531
2022-01-02 08:56:30,54268153.2283792,99.1060118647831,-1.01306966936042
2022-01-02 08:57:00,54510090.4136946,104.62850021006,2.1219927810243
2022-01-02 08:57:30,54750749.1560719,114.524920770789,2.30073441753796
2022-01-02 08:58:00,54990024.3875311,107.164267555819,1.26932564216088
2022-01-02 08:58:30,55227983.1408788,121.018007996755,-3.05446545309221
2022-01-02 08:59:00,55464556.0369526,108.405171290277,1.63160768689949
2022-01-02 08:59:30,55699750.4082096,123.495177875225,-2.4727389817908
2022-01-02 09:00:00,55933460.8791172,105.937568328949,-1.36251718280143
2022-01-02 09:00:30,56165811.2751941,113.867556195021,3.12408552601739
2022-01-02 09:01:00,56396664.4771225,115.851056852473,-0.468542504098613
2022-01-02 09:01:30,56626058.6956549,105.900985107168,0.937610126875851
2022-01-02 09:02:00,56853986.8096448,110.052522142054,0.221396754917388
2022-01-02 09:02:30,57080389.8771262,115.186080353668,1.27270452910858
2022-01-02 09:03:00,57305235.865124,125.58853662252,-2.80870042926363
2022-01-02 09:03:30,57528537.7516904,121.380801250939,0.955234115940517
2022-01-02 09:04:00,57750215.435095,104.339800017931,1.57781617466506
2022-01-02 09:04:30,57970366.1213854,103.371305235058,2.01731355494952
2022-01-02 09:05:00,58188911.6344695,118.877592169721,-0.504141951558455
2022-01-02 09:05:30,58405795.0329611,109.900583943252,-0.0960835704081705
2022-01-02 09:06:00,58621037.0493873,120.018998922936,-1.15872537116356
2022-01-02 09:06:30,58834562.4743922,108.430135377405,2.77998563700042
2022-01-02 09:07:00,59046439.0358305,130.85791612451,-2.2335047882004
2022-01-02 09:07:30,59256588.7051861,124.451461177138,0.0200669067743472
2022-01-02 09:08:00,59464997.2348891,115.557995540213,1.57631598381187
2022-01-02 09:08:30,59671699.0739409,126.750593044425,-0.8148677824357
2022-01-02 09:09:00,59876589.272389,114.419487981699,0.993898490174251
2022-01-02 09:09:30,60079674.8971084,117.611557158073,1.5031192278137
2022-01-02 09:10:00,60280973.7762561,118.522280719571,-0.30860447591128
2022-01-02 09:10:30,60480413.6123928,112.05984050506,-1.34048830142471
2022-01-02 09:11:00,60678054.5487546,130.301675446865,2.00203619163893
2022-01-02 09:11:30,60873783.0383017,120.323373580493,2.98607936633574
2022-01-02 09:12:00,61067652.901089,132.083935364336,-1.116971675577
2022-01-02 09:12:30,61259626.0044658,142.593588967657,1.82571482014562
2022-01-02 09:13:00,61449593.0741523,126.808977292078,3.07082414415329
2022-01-02 09:13:30,61637671.957879,122.546242640942,1.08556571665093
2022-01-02 09:14:00,61823785.4298109,133.536503332719,0.325513632322526
2022-01-02 09:14:30,62007868.6904152,130.511866281993,-1.17701178579486
2022-01-02 09:15:00,62190003.1019236,123.836879522855,2.54199731384344
2022-01-02 09:15:30,62370103.7459315,138.308859458906,1.96236029900018
2022-01-02 09:16:00,62548093.2068539,112.654877588376,1.34990083139121
2022-01-02 09:16:30,62724107.9423713,121.352855506082,-1.06777708512027
2022-01-02 09:17:00,62898009.4341494,132.083935364336,0.704254225863328
2022-01-02 09:17:30,63069797.3523515,136.536887991945,0.0529727756772414
2022-01-02 09:18:00,63239494.7566166,141.954773144478,1.18846149317362
2022-01-02 09:18:30,63407030.2751302,135.94085591089,1.85394446912897
2022-01-02 09:19:00,63572369.3980626,121.674620397913,-1.0444815425083
2022-01-02 09:19:30,63735599.1108305,141.400192271124,-2.20280886939956
2022-01-02 09:20:00,63896615.6789646,141.09122364581,1.45864345321304
2022-01-02 09:20:30,64055383.9034624,127.658577271977,-0.126385827949185
2022-01-02 09:21:00,64211963.6615487,129.404685022418,2.65384553579042
2022-01-02 09:21:30,64366276.6342596,130.541921209837,0.595412149858713
2022-01-02 09:22:00,64518328.5466017,134.67903626291,-0.576679546952567
2022-01-02 09:22:30,64668063.4263577,120.711876165124,-0.28597895496082
2022-01-02 09:23:00,64815533.5766175,121.185316099204,-2.77806398168088
2022-01-02 09:23:30,64960635.6163726,115.757729543206,1.6633924261009
2022-01-02 09:24:00,48344715.7737807,124.925184638749,3.06474879641405
2022-01-02 09:24:30,48321050.8948434,122.857026524939,0.661678375420277
2022-01-02 09:25:00,48296821.2844033,121.548610917181,-0.98621722294234
2022-01-02 09:25:30,48272010.3334133,140.249073195454,0.361570808015867
2022-01-02 09:26:00,48246512.2172244,139.926509278159,-0.588641615509449
2022-01-02 09:26:30,48220428.7105493,135.440952710682,-2.59310653290625
2022-01-02 09:27:00,48193721.7677401,130.872982566136,0.28482507083772
2022-01-02 09:27:30,48166387.895029,130.331681970909,-1.73179986470057
2022-01-02 09:28:00,48138409.0210847,131.537626176369,-1.58157123928082
2022-01-02 09:28:30,48109823.8704537,133.828928253262,1.76094538005237
2022-01-02 09:29:00,48080540.9232888,128.691540611263,-1.5426880115215
2022-01-02 09:29:30,48050626.8433225,125.141109180239,-1.37740682129552
2022-01-02 09:30:00,48020068.0108111,135.051682785504,1.20341583794189
2022-01-02 09:30:30,47988814.1441065,128.780468289161,-0.0995708265124244
2022-01-02 09:31:00,47956936.7208385,134.849704776944,-2.92377550227153
2022-01-02 09:31:30,47924327.0027166,128.721176345373,-2.91015308921817
2022-01-02 09:32:00,47891104.6979057,140.216783370576,0.268940290512307
2022-01-02 09:32:30,47857134.4054156,125.299691003669,-3.12377919899391
2022-01-02 09:33:00,47822516.7066163,136.207179529909,-0.471535891982493
2022-01-02 09:33:30,47787180.0125119,129.211152442593,-0.531472732146678
2022-01-02 09:34:00,47751135.5163122,127.30633045862,1.60643490458834
2022-01-02 09:34:30,47714395.1082799,127.130571701169,-1.01710632190819
2022-01-02 09:35:00,47676933.6301889,125.921532345884,-2.14439593362539
2022-01-02 09:35:30,47638754.3869894,134.384753801023,1.52951624710624
2022-01-02 09:36:00,47599852.3214646,131.68915167332,-1.33577177588346
2022-01-02 09:36:30,47560208.2013891,120.586863727985,1.44344106305856
2022-01-02 09:37:00,47519865.4363042,138.484127772198,3.01121358557312
2022-01-02 09:37:30,47478743.5365227,133.336791367218,-1.72391777869976
2022-01-02 09:38:00,47436873.0254839,141.416472507015,-1.0880695439502
2022-01-02 09:38:30,47394242.006699,123.367282976632,-0.69454522599524
2022-01-02 09:39:00,47350861.0359888,132.83117061069,-2.55389466863235
2022-01-02 09:39:30,47306712.4273496,129.792620236054,0.780619716562736
2022-01-02 09:40:00,47261810.5174272,135.347425721871,-1.48709756183794
2022-01-02 09:40:30,47216116.5141575,136.003473405664,2.11637182329606
2022-01-02 09:41:00,47169618.9185157,127.30633045862,0.0920031753166239
2022-01-02 09:41:30,47122368.7153616,127.614493174916,-0.557640965963204
2022-01-02 09:42:00,47074309.777142,130.587016579352,0.588554058718546
2022-01-02 09:42:30,47025479.658763,146.133571982876,-2.89680287536632
2022-01-02 09:43:00,46975796.4103765,132.63251351319,1.28421977618586
2022-01-02 09:43:30,46925341.0063988,137.8002482618,-0.141741271312535
2022-01-02 09:44:00,46874054.6486142,133.59801332722,-3.14104864079117
2022-01-02 09:44:30,46821967.3589937,155.614477908086,-2.82447261835192
2022-01-02 09:45:00,46769020.1246803,132.86175963958,-1.65620245182921
2022-01-02 09:45:30,46715259.6839655,146.352450977841,3.11975632227748
2022-01-02 09:46:00,46660662.8609402,155.542831291179,0.893865164210196
2022-01-02 09:46:30,-89043312.2877666,140.750517401225,-1.88415989689471
2022-01-02 09:47:00,-88902775.5886697,152.475476765992,-1.19082869440168
2022-01-02 09:47:30,-88763649.6774824,162.274395505746,2.43128708594452
2022-01-02 09:48:00,104208942.772905,157.724805309859,2.24113867220872
2022-01-02 09:48:30,46374898.5262145,160.86071694831,2.11009523160871
2022-01-02 09:49:00,103188179.518399,153.620792067729,-1.01154817168291
2022-01-02 09:49:30,-88220572.1970173,151.060180745312,-0.927088545415197
2022-01-02 09:50:00,-88088134.5346924,150.799534180179,-0.244668445849256
2022-01-02 09:50:30,101623637.372564,150.262288889407,1.40003053260848
2022-01-02 09:51:00,46067365.9056293,153.05587341205,-0.00563002199846552
2022-01-02 09:51:30,68850601.04898,151.42584296694,3.09002778384244
2022-01-02 09:52:00,45938071.6727066,152.686275002635,1.14869838670201
2022-01-02 09:52:30,45872106.5730187,155.060078679425,-3.07163477592097
2022-01-02 09:53:00,45805192.2727334,154.063585174787,-1.44839857817465
2022-01-02 09:53:30,45737353.5627157,147.349952436892,-0.606654686004772
2022-01-02 09:54:00,-87077798.3012332,145.931820389369,-0.208603748721719
2022-01-02 09:54:30,-86957543.413403,150.990630976902,0.79563239858847
2022-01-02 09:55:00,-86838745.8176443,156.0091246211,2.2067882604782
2022-01-02 09:55:30,-86721153.8813084,159.863751396749,-1.95308500627592
2022-01-02 09:56:00,-86604997.2405769,157.144794728065,-2.55912735159323
2022-01-02 09:56:30,-86490206.24438,155.131502929341,0.92469272508269
2022-01-02 09:57:00,-86376691.0868675,146.251389195779,-2.22673961742636
2022-01-02 09:57:30,93799972.4967206,157.797456994345,1.78905481120302
2022-01-02 09:58:00,93208672.783111,164.740355943575,0.0783332616995878
2022-01-02 09:58:30,92613111.6863261,159.624665429939,-3.01592528881348
2022-01-02 09:59:00,92013293.3764871,171.316818271581,2.95958555546741
2022-01-02 09:59:30,91409233.0076443,168.927361963803,1.7429896982405
2022-01-02 10:00:00,90800940.3408081,159.092607534022,3.09529751810495
2022-01-02 10:00:30,90188422.3497266,144.510698425396,1.4238864438811
2022-01-02 10:01:00,89571734.334725,154.63222322497,1.76359915848929
2022-01-02 10:01:30,88950850.6373235,171.731514507625,-2.69448803257769
2022-01-02 10:02:00,88325769.4900652,156.494831922487,-1.15146158292712
2022-01-02 10:02:30,87696534.314315,158.708431655087,-0.451439046545678
2022-01-02 10:03:00,87063172.8595981,151.94975354069,2.02236376076542
2022-01-02 10:03:30,86425690.4001149,163.964564557851,-1.02222364882425
2022-01-02 10:04:00,85784081.3318811,151.844826614122,-2.62281479336462
2022-01-02 10:04:30,85138409.693939,172.524191162784,-1.57222056983541
2022-01-02 10:05:00,84488618.2421587,164.702427441642,1.43409703922731
2022-01-02 10:05:30,83834774.3073064,165.82499772034,-1.67131946621335
2022-01-02 10:06:00,83176888.7848016,169.18038151781,0.00694925814858647
2022-01-02 10:06:30,82514941.0919867,163.907942982294,-1.54738362972571
2022-01-02 10:07:00,81849005.9504417,164.79726507404,-0.727776614388213
2022-01-02 10:07:30,81179077.2822452,167.764474183665,2.67103429531303
2022-01-02 10:08:00,80505167.8816785,165.538875223625,2.59377443701837
2022-01-02 10:08:30,79827287.3047879,157.000125656149,2.31330484043749
2022-01-02 10:09:00,79145469.7878951,173.440293586704,-1.63316467961108
2022-01-02 10:09:30,78459717.1391698,166.398727197393,-1.15427915299535
2022-01-02 10:10:00,-83889744.2761278,167.706540392443,-2.99243470332627
2022-01-02 10:10:30,-83811474.8710963,169.70709523891,3.05641058489259
2022-01-02 10:11:00,-83734581.2048428,164.418241882152,3.1008747835471
2022-01-02 10:11:30,-83658782.5515999,171.810618005541,1.40657185508228
2022-01-02 10:12:00,-83584272.5144054,173.740073138577,-0.850791422695202
2022-01-02 10:12:30,-83511012.8305562,175.024965210579,-3.10762392116602
2022-01-02 10:13:00,-83439003.3305193,161.733505579985,1.08879268114691
2022-01-02 10:13:30,-83368119.7441106,171.198517670286,-2.22143427403309
2022-01-02 10:14:00,-83298514.3044156,172.147214573708,-1.90857217904126
