Time,Phase_rad,Amplitude,Phase_angle
2022-01-02 10:14:30,-83230147.5041286,153.091119887046,-2.44761254713271
2022-01-02 10:15:00,-83163008.8557001,153.886314981995,0.365808679079777
2022-01-02 10:15:30,-83096974.235065,165.729568647721,-1.291134626511
2022-01-02 10:16:00,-83032226.4770621,154.081323421593,-1.75772223491423
2022-01-02 10:16:30,-82968596.6466596,158.708431655087,-1.74492553420845
2022-01-02 10:17:00,-82906149.2290961,160.195384806218,-2.90613009409827
2022-01-02 10:17:30,-82844900.5521902,169.121958773965,-2.71959855066499
2022-01-02 10:18:00,-82784811.0916344,176.746165267146,0.639864682804395
2022-01-02 10:18:30,-82725832.0886148,175.751888368596,-0.617594270471865
2022-01-02 10:19:00,-82668065.7795092,188.538479361395,-1.91420288960409
2022-01-02 10:19:30,-82611410.2971552,194.849815992271,-1.91376369792226
2022-01-02 10:20:00,-82555902.2933935,194.670435300143,0.430994356544895
2022-01-02 10:20:30,-82501563.6364749,182.242640818538,2.10137652728729
2022-01-02 10:21:00,-82448270.2487668,179.535361292843,1.5113090532253
2022-01-02 10:21:30,-82396129.536667,175.065270838337,-1.93145543958976
2022-01-02 10:22:00,-82345119.8241034,178.032790885373,0.882784525347147
2022-01-02 10:22:30,-82295164.669195,178.484291649801,-1.56868441108721
2022-01-02 10:23:00,-82246341.9453999,177.29643374132,0.805273830066618
2022-01-02 10:23:30,-82198603.7946089,184.374136777174,-0.685899116131316
2022-01-02 10:24:00,-80558033.3783538,166.360416885326,-1.36927509579334
2022-01-02 10:24:30,-80919052.248466,167.417171390711,-0.978007441230359
2022-01-02 10:25:00,-81282893.0449307,172.524191162784,-1.36288921493696
2022-01-02 10:25:30,60052584.4616709,169.883030634521,-2.12045898421293
2022-01-02 10:26:00,59800732.9546961,177.439375376137,1.57241917110792
2022-01-02 10:26:30,59545249.9340064,187.24058959868,-0.850495318151612
2022-01-02 10:27:00,59286165.9320925,182.978473429541,2.29373234185419
2022-01-02 10:27:30,59023495.1190804,189.82351016883,0.0424869060624285
2022-01-02 10:28:00,58757237.0780324,184.331687950575,-1.73798400485024
2022-01-02 10:28:30,58487386.9957912,184.522784665757,-1.57765252293609
2022-01-02 10:29:00,58213925.10798,173.640089093443,-0.391339292470396
2022-01-02 10:29:30,57936885.1105507,168.927361963803,-2.18220440416603
2022-01-02 10:30:00,57656281.9430494,170.372697651327,1.70611287598803
2022-01-02 10:30:30,57372117.7877365,185.139889420527,0.889502513993518
2022-01-02 10:31:00,57084354.2923437,195.929576609242,0.997993210145392
2022-01-02 10:31:30,56793024.2254337,190.414492684038,-2.89896412215508
2022-01-02 10:32:00,56498098.4196039,176.705472643698,-2.26966020530966
2022-01-02 10:32:30,56199663.5198503,180.301774085957,1.5663066326816
2022-01-02 10:33:00,55897618.9861358,177.480237006391,2.31667887416345
2022-01-02 10:33:30,55592060.8664515,181.426198203861,1.78166800841551
2022-01-02 10:34:00,55282931.7601958,173.980269803829,-0.890659758333219
2022-01-02 10:34:30,54970295.7133525,196.879274353661,1.7970115633994
2022-01-02 10:35:00,54654099.5953792,185.973044151739,0.696436778525447
2022-01-02 10:35:30,54334372.8297097,185.417192112676,0.0983083868426843
2022-01-02 10:36:00,54011132.1031842,177.684686348326,-2.16008923739602
2022-01-02 10:36:30,53684387.1719295,200.932413128228,-2.60581464738438
2022-01-02 10:37:00,53354094.0080054,186.852967725585,-1.28451097360078
2022-01-02 10:37:30,53020309.7277872,184.629035097478,2.37152946565809
2022-01-02 10:38:00,52683045.9441866,199.342545649809,1.12566232339598
2022-01-02 10:38:30,52342265.0209853,183.168167266831,1.32396651497335
2022-01-02 10:39:00,51998035.6707013,178.587065044845,2.56392166052735
2022-01-02 10:39:30,51650322.8226804,178.607626824142,1.19080009742857
2022-01-02 10:40:00,51299136.8027775,182.074866418142,1.24727143089767
2022-01-02 10:40:30,50944493.638538,185.012043477186,-0.0886749351460532
2022-01-02 10:41:00,50586422.5123621,182.852120023909,1.23261999717207
2022-01-02 10:41:30,50224902.8242999,176.685129845388,-2.82242301687149
2022-01-02 10:42:00,49859930.9523157,178.854552910777,2.97371618010425
2022-01-02 10:42:30,49491564.6281056,181.635193117651,0.95451009784471
2022-01-02 10:43:00,49119796.0316515,191.293406048235,2.14949654522918
2022-01-02 10:43:30,48744619.0605092,202.791617856017,0.45623126839576
2022-01-02 10:44:00,48366024.8881018,196.584829420133,-0.385492073912851
2022-01-02 10:44:30,47984073.9803329,200.470281402053,-2.74162278703925
2022-01-02 10:45:00,47598756.8695467,199.963164027961,2.76973910871133
2022-01-02 10:45:30,47210081.1276797,199.687095452904,-1.4122110527221
2022-01-02 10:46:00,46818026.9936998,193.597613764143,2.65060644489406
2022-01-02 10:46:30,46422660.6474956,188.018247349026,-0.543328852758574
2022-01-02 10:47:00,46023973.6442121,197.947490358961,-0.589315827524595
2022-01-02 10:47:30,45621947.0031091,185.737672905297,2.38146099926271
2022-01-02 10:48:00,45216629.6290705,180.301774085957,0.725217940595648
2022-01-02 10:48:30,44808054.4066799,200.562622639086,2.19379736017073
2022-01-02 10:49:00,44396182.1538214,190.963339124091,-0.978990260112581
2022-01-02 10:49:30,43981047.5427402,197.26498327468,0.746359189586518
2022-01-02 10:50:00,43562672.5003322,184.565277499067,-2.11918488036564
2022-01-02 10:50:30,43141036.1554976,185.908822429202,0.969204094694086
2022-01-02 10:51:00,42716185.8326788,184.395364856081,0.787300878337639
2022-01-02 10:51:30,42288142.0828733,190.765572399007,-0.963453081982363
2022-01-02 10:52:00,41856906.314436,197.74249066066,-2.87470264707
2022-01-02 10:52:30,41422474.6726299,212.593508845045,-2.5179997542921
2022-01-02 10:53:00,40984856.424661,201.326062609718,3.09067639923196
2022-01-02 10:53:30,40544136.2613189,207.706458090949,-1.88884954337778
2022-01-02 10:54:00,40100243.2691202,216.995136430353,-0.405466633076156
2022-01-02 10:54:30,39653231.8537447,206.91882329489,-0.885348104789792
2022-01-02 10:55:00,39203098.9810371,192.930104705785,-0.0794640797486794
2022-01-02 10:55:30,38749900.4807739,205.021780120198,1.29329429233531
2022-01-02 10:56:00,38293603.1916609,198.975681109066,1.48755932548205
2022-01-02 10:56:30,37834271.6405189,193.731392458196,2.19829861498372
2022-01-02 10:57:00,37371889.1262539,189.757958772085,-0.709211062419344
2022-01-02 10:57:30,36906520.181978,205.470747078783,0.749474689518073
2022-01-02 10:58:00,36438082.2377828,202.44171135934,-0.597329091778315
2022-01-02 10:58:30,35966656.689584,198.426649848464,1.24806978088517
2022-01-02 10:59:00,35492279.4778404,200.886152056519,-1.75616704583019
2022-01-02 10:59:30,35014955.3988713,205.376146087284,1.46946495919556
2022-01-02 11:00:00,34534675.8342633,205.612730276178,2.30655242958508
2022-01-02 11:00:30,34051450.9515455,198.15270258051,-1.64374606092428
2022-01-02 11:01:00,33565361.937735,203.680756806934,1.69054810990365
2022-01-02 11:01:30,33076381.8701391,207.228746493697,-2.04688722302354
2022-01-02 11:02:00,32584529.5985244,216.172278433547,-0.289470579743891
2022-01-02 11:02:30,32089832.5966217,218.17249589883,3.02060224677604
2022-01-02 11:03:00,31592306.5733364,208.233212876617,-1.54050467764456
2022-01-02 11:03:30,31091954.3718551,204.385461499804,1.43676599000979
2022-01-02 11:04:00,30588812.8268501,206.300366731071,-1.47839602117394
2022-01-02 11:04:30,30082914.0908848,213.820824565368,3.0170168348873
2022-01-02 11:05:00,29574262.8134364,205.968117659736,0.722925894979369
2022-01-02 11:05:30,29062907.1809119,214.387766597351,2.12662622271893
2022-01-02 11:06:00,28548802.4595146,211.884896208665,0.193432937996525
2022-01-02 11:06:30,28032026.9366305,216.520987930793,-2.18749156695538
2022-01-02 11:07:00,27512570.7378006,215.923544111087,-2.32423569857105
2022-01-02 11:07:30,26990478.0601262,205.920697207692,-0.00199536426730779
2022-01-02 11:08:00,26465778.396512,209.749048797854,2.85620771215547
2022-01-02 11:08:30,25938438.9989163,209.001787280615,-1.36492703056311
2022-01-02 11:09:00,25408529.0939349,222.971830894677,0.0125284731329671
2022-01-02 11:09:30,24876070.1582719,221.411411209126,-2.95064818456766
2022-01-02 11:10:00,24341089.131806,228.2706103298,-2.16413422676535
2022-01-02 11:10:30,23803534.7412798,213.010003741125,1.36429530627853
2022-01-02 11:11:00,23263532.6442502,209.314830344745,1.34530591483865
2022-01-02 11:11:30,22721040.9175566,225.553723011767,-0.161965751652346
2022-01-02 11:12:00,-125511225.305805,204.950980333396,0.496752216860602
2022-01-02 11:12:30,-126052021.856007,210.838539912018,-2.29406081839108
2022-01-02 11:13:00,-126593561.919596,218.902136332249,-0.899209651500135
2022-01-02 11:13:30,-127135524.709644,210.25677560441,-1.2574013785706
2022-01-02 11:14:00,-127678180.772479,205.968117659736,2.5451891355954
2022-01-02 11:14:30,-128221301.027383,213.574795896422,0.828237260262088
2022-01-02 11:15:00,-128764956.017968,214.091783457046,-1.55364383162579
2022-01-02 11:15:30,-129308959.713087,211.081416535729,-0.781681477236096
2022-01-02 11:16:00,-129853502.852966,213.894688416952,0.899456152463372
2022-01-02 11:16:30,-130398380.47879,214.634731772398,1.10347110451766
2022-01-02 11:17:00,-130943565.076568,212.153401845367,2.21161161365695
2022-01-02 11:17:30,-131489194.094654,221.080276972321,-1.27758405559718
2022-01-02 11:18:00,-132035089.204346,225.372021414598,-0.681417447649548
2022-01-02 11:18:30,-132581242.697824,216.496061465747,-0.858439998158888
2022-01-02 11:19:00,-133127682.271648,217.921460066021,1.91071624897022
2022-01-02 11:19:30,-133674318.220973,216.520987930793,3.08311574360395
2022-01-02 11:20:00,-134221090.190152,206.514238382014,0.182553454717921
2022-01-02 11:20:30,-134768028.573086,231.312978056385,0.51423795502584
2022-01-02 11:21:00,-135315064.738763,233.480169540994,-2.68903999024278
2022-01-02 11:21:30,-135862271.557492,223.614519872252,-0.616181545290785
2022-01-02 11:22:00,-136409425.124607,217.170084334799,-1.84037608572113
2022-01-02 11:22:30,-136956681.323452,214.807776648715,1.11784832415771
2022-01-02 11:23:00,-137503839.795171,204.80945409882,1.27223483475385
2022-01-02 11:23:30,-138051181.665708,205.470747078783,0.240176432843035
2022-01-02 11:24:00,-138598273.209111,217.921460066021,-1.79215940861024
2022-01-02 11:24:30,-139145306.676848,212.985481469804,-2.29749777916039
2022-01-02 11:25:00,-139692283.384611,217.470323244035,-2.59152892801204
2022-01-02 11:25:30,-140238974.974372,229.324259593803,-0.510897438916036
2022-01-02 11:26:00,-140785670.83077,226.516582125459,-2.69690390095566
2022-01-02 11:26:30,-141331908.688122,224.87956887601,0.726795216664908
2022-01-02 11:27:00,-141877891.67917,219.230008148053,1.4061993493661
2022-01-02 11:27:30,-142423777.579292,226.777519156726,-1.35443478561982
2022-01-02 11:28:00,-142969250.521516,221.615432595972,0.43578413346547
2022-01-02 11:28:30,-143514308.944455,204.314881451717,2.05505804032906
2022-01-02 11:29:00,-144059017.470261,219.457283962061,1.71308732064774
2022-01-02 11:29:30,-144603237.739301,219.381499189791,-0.460571248382673
2022-01-02 11:30:00,-145147172.42291,218.474120647904,0.207861415362223
2022-01-02 11:30:30,-145690525.088951,213.993213245594,-1.44236997646559
2022-01-02 11:31:00,-120393491.23014,215.550979151703,-1.54168920983194
2022-01-02 11:31:30,-119919235.940635,210.547456823973,-1.07917095460143
2022-01-02 11:32:00,-119444085.551096,215.923544111087,2.27106916973329
2022-01-02 11:32:30,-118967902.002803,225.397969821124,2.05448693001101
2022-01-02 11:33:00,-97731372.4255695,222.84351492703,-0.10483085183789
2022-01-02 11:33:30,-118012761.898253,222.894832450506,-2.53861908428634
2022-01-02 11:34:00,-117533703.750411,215.302959714875,0.428661902985014
2022-01-02 11:34:30,-117053712.020576,213.796208950223,0.783325372536935
2022-01-02 11:35:00,-97392305.246678,216.620722493588,1.26214404853114
2022-01-02 11:35:30,-97306086.1824614,220.444871645106,2.45757548441039
2022-01-02 11:36:00,-115607909.21782,220.622600828233,-1.33539802750104
2022-01-02 11:36:30,-115124068.411561,219.129072241449,2.78628227035523
2022-01-02 11:37:00,-114639265.480623,217.670713082588,1.42210286103158
2022-01-02 11:37:30,-114153502.701132,225.268257657543,-1.42087488923706
2022-01-02 11:38:00,-96866680.8812715,226.438359578994,-0.522506823938742
2022-01-02 11:38:30,-96777124.7962399,226.777519156726,1.32234154422158
2022-01-02 11:39:00,-96687054.0373289,220.80047330189,2.61987410865033
2022-01-02 11:39:30,-112200864.647393,213.648574758037,-1.43141809635153
2022-01-02 11:40:00,-96505209.4101601,225.969591235183,-0.702117538139015
2022-01-02 11:40:30,-96413482.8694856,216.520987930793,-2.38374253040288
2022-01-02 11:41:00,-96321254.5149943,227.771824185732,1.37681001085946
2022-01-02 11:41:30,-96228486.1603791,236.156552391772,-1.49963531405038
2022-01-02 11:42:00,-96135180.0956576,220.978489181602,-0.736725435996456
2022-01-02 11:42:30,-96041364.2582313,218.32325618462,0.860879385316218
2022-01-02 11:43:00,-95946981.518719,231.792831124371,-2.40929277190097
2022-01-02 11:43:30,-95852103.3863871,224.362360219983,-0.375099275907596
2022-01-02 11:44:00,-95756716.1990078,227.483551557795,1.77613171648327
2022-01-02 11:44:30,-95660859.3925663,214.48651854918,2.30752688549494
2022-01-02 11:45:00,-95564449.1583513,214.733597482085,-2.93679679392845
2022-01-02 11:45:30,-95467494.9055869,221.743041419088,1.76667781397109
2022-01-02 11:46:00,-95370122.1795179,218.398675389578,-2.31314386681771
2022-01-02 11:46:30,-95272265.5073319,218.977755509858,0.0310681651412613
2022-01-02 11:47:00,-95173829.877378,220.013839476219,-3.00318549659886
2022-01-02 11:47:30,-95074921.4330756,222.561479666978,1.82119652491192
2022-01-02 11:48:00,-94975545.1188297,215.079986229812,-3.00656118045146
2022-01-02 11:48:30,-94875639.5316806,219.608932054606,-0.065796296965582
2022-01-02 11:49:00,-94775298.0764597,224.698410364016,-1.07993098743041
2022-01-02 11:49:30,-94674472.9292218,209.797350861925,-2.20731747584116
2022-01-02 11:50:00,-94573176.1103179,215.079986229812,-2.90193590209968
2022-01-02 11:50:30,-94471370.2010883,213.304491314658,2.83894681043254
2022-01-02 11:51:00,-94369112.0153171,216.795368534432,2.18384365974324
2022-01-02 11:51:30,-94266383.4192612,223.202985857428,0.700127123890967
2022-01-02 11:52:00,-94163164.7962729,217.695774792185,-0.845110938721491
2022-01-02 11:52:30,-94059517.8137557,218.021839718595,-1.28742093074837
2022-01-02 11:53:00,-93955401.6342927,220.16587215651,2.51150213241148
2022-01-02 11:53:30,-93850847.5719994,220.622600828233,-1.91290141159981
2022-01-02 11:54:00,-93745814.2414618,218.49927485854,1.69204139163922
2022-01-02 11:54:30,-93640311.9495987,238.451467745295,3.01941168264674
2022-01-02 11:55:00,-93534397.3367514,226.386226222174,1.97753588454354
2022-01-02 11:55:30,-93428020.4499801,222.100737165514,-1.74612866663957
2022-01-02 11:56:00,-93321186.8610724,227.876741143295,-1.15699895229231
2022-01-02 11:56:30,-93213945.1326328,234.09923796904,-0.835382294198714
2022-01-02 11:57:00,-93106238.0542024,233.937583784156,-0.119487582272595
2022-01-02 11:57:30,-92998118.4814677,224.853680149162,-1.59951888954811
2022-01-02 11:58:00,-92889538.1773089,218.348393025343,-1.02065339357653
2022-01-02 11:58:30,-92780559.9866364,220.292646305346,1.60405138559726
2022-01-02 11:59:00,-92671163.0588826,222.894832450506,1.99242181342551
2022-01-02 11:59:30,-92561312.6281343,219.83660069914,-2.78874052629326
2022-01-02 12:00:00,-92451044.5603759,231.792831124371,1.66006217541155
2022-01-02 12:00:30,-92340384.3080798,228.191782068065,2.45272820375939
2022-01-02 12:01:00,-92229285.2976237,221.258518438038,2.18058272461522
2022-01-02 12:01:30,-92117782.3379293,235.721936365101,-2.54936936127394
2022-01-02 12:02:00,-92005878.2945825,235.261033207193,-2.03634348195309
2022-01-02 12:02:30,-91893564.3545067,227.431177564333,-0.0336335172385526
2022-01-02 12:03:00,-91780834.6058908,230.834118371006,3.08738632414646
2022-01-02 12:03:30,-42028768.6414145,223.794804519636,-1.76775378468088
2022-01-02 12:04:00,-42676272.4540647,230.568513694729,1.79824200731211
2022-01-02 12:04:30,-43323185.4585816,227.719383822686,-0.730232922174308
2022-01-02 12:05:00,-91325980.4543523,227.509743077207,-1.39501789601293
2022-01-02 12:05:30,-91211256.449985,230.170679594266,-2.07117433655043
2022-01-02 12:06:00,-91096188.767046,215.575796803863,1.63923423195608
2022-01-02 12:06:30,-45903735.1145304,221.870723720895,-2.19822597073398
2022-01-02 12:07:00,-46546959.1775332,218.650260953222,2.26822318969606
2022-01-02 12:07:30,-47189360.7970985,212.324446200022,-0.202350800099298
2022-01-02 12:08:00,-47830909.4928774,222.817860596064,2.02084515751099
2022-01-02 12:08:30,-48471575.0769395,218.549591968601,1.42662963949048
2022-01-02 12:09:00,-49111324.9932386,218.222737756591,-0.844877724532836
2022-01-02 12:09:30,-49750128.6257551,223.177290143223,0.689601406060061
2022-01-02 12:10:00,-50387905.3424843,232.113286066398,-1.30252252394046
2022-01-02 12:10:30,-51024721.3978303,216.346562925511,2.32257003657226
2022-01-02 12:11:00,-51660488.9706659,204.220812633464,-1.14495862118806
2022-01-02 12:11:30,-52295152.7586954,220.495636796963,-0.385109828553616
2022-01-02 12:12:00,-52928703.040688,234.774000333854,1.75697636661803
2022-01-02 12:12:30,-53561148.8077873,229.720630715835,2.57334188097017
2022-01-02 12:13:00,-54192416.4238896,230.967035423918,0.301866569006697
2022-01-02 12:13:30,-54822498.627573,233.426414934169,2.20397246135535
2022-01-02 12:14:00,-55451316.859183,231.312978056385,-1.1252803278443
2022-01-02 12:14:30,-56078890.3570578,230.807544140776,2.4916966095734
2022-01-02 12:15:00,-56705176.120103,228.875865706236,-0.492670186982662
2022-01-02 12:15:30,-88839309.8961667,232.086564575021,-1.95311348033617
2022-01-02 12:16:00,-88717003.4900316,228.191782068065,2.25101735125793
2022-01-02 12:16:30,-88594366.2145741,234.207069479383,-1.9675360154814
2022-01-02 12:17:00,-88471431.7826383,231.286348698569,1.94386483291243
2022-01-02 12:17:30,-88348156.1504803,216.371472177911,1.48029604022844
2022-01-02 12:18:00,-88224531.0303889,226.490504941346,-1.35371669132975
2022-01-02 12:18:30,-88100573.2681159,229.535572340622,1.72881631318232
2022-01-02 12:19:00,-87976318.4397043,219.608932054606,0.284593064108753
2022-01-02 12:19:30,-87851748.0805606,207.897850934729,0.211836700309016
2022-01-02 12:20:00,-87726835.3144088,222.84351492703,-3.02910358100153
2022-01-02 12:20:30,-87601634.6647888,220.064505367824,-1.12991444489397
2022-01-02 12:21:00,-87476093.4003566,232.246939679405,2.0920803286193
2022-01-02 12:21:30,-87350301.008154,220.673406908459,-1.16875209814364
2022-01-02 12:22:00,-87224159.9618988,223.125907588948,-1.35072389402509
2022-01-02 12:22:30,-87097731.1426446,224.724281213739,-2.78622075703333
2022-01-02 12:23:00,-86970993.6142539,213.304491314657,2.89452416609523
2022-01-02 12:23:30,-86843950.5638577,219.735385510654,-0.0619908011485795
2022-01-02 12:24:00,-86716603.5066238,221.080276972321,-0.604562832076683
2022-01-02 12:24:30,-86588967.1312416,221.411411209126,-0.855510723016398
2022-01-02 12:25:00,-86461039.6232792,232.621579361048,0.999597565889187
2022-01-02 12:25:30,-86332838.2703919,236.428594240174,0.239477131540328
2022-01-02 12:26:00,-86204341.4640939,222.203041889548,-0.376941995582042
2022-01-02 12:26:30,-86075559.4112103,221.48789720926,1.50988564684172
2022-01-02 12:27:00,-85946500.2526791,222.024039534508,-2.24097794007926
2022-01-02 12:27:30,-85817163.4883841,224.698410364016,1.43695408707151
2022-01-02 12:28:00,-85687527.0022577,243.220400907382,-3.03936257115768
2022-01-02 12:28:30,-85557625.5117403,228.744152080972,-0.121885704865816
2022-01-02 12:29:00,-85427482.8361669,231.499469428717,-1.06357993683917
2022-01-02 12:29:30,-85297041.7182307,226.934225635506,1.12737919398744
2022-01-02 12:30:00,-85166377.2179869,228.717818453152,0.50597484050187
2022-01-02 12:30:30,-85035386.3720042,223.794804519636,-0.495326449523715
2022-01-02 12:31:00,-84904149.2353054,217.420254616173,-0.250138771805942
2022-01-02 12:31:30,-84772665.5433748,226.960353907793,1.50605381002985
2022-01-02 12:32:00,-84640916.192436,229.271461810446,-1.25571368642539
2022-01-02 12:32:30,-84508914.3502884,205.683758662789,-2.85368457402318
2022-01-02 12:33:00,-84376677.2106083,212.569034521711,-1.63197937313264
2022-01-02 12:33:30,-84244163.467272,216.820329460462,-0.266771545193845
2022-01-02 12:34:00,-84111409.2049415,215.302959714875,2.85638894128053
2022-01-02 12:34:30,-83978411.3327224,216.4711378703,-1.73797439521614
2022-01-02 12:35:00,-83845157.9945219,238.314243546625,-2.19376853543679
2022-01-02 12:35:30,-83711679.6324473,235.288120193817,2.4628256025742
2022-01-02 12:36:00,-83577980.2114035,221.64094848433,1.98371798608565
2022-01-02 12:36:30,-83444035.9731678,227.169488414052,1.27757525861369
2022-01-02 12:37:00,-83309864.9256746,217.896372374943,1.1860188756927
2022-01-02 12:37:30,-83074616.5847958,216.970155380085,0.785811609056588
2022-01-02 12:38:00,-83610203.9464494,208.617146137123,-1.57707272177765
2022-01-02 12:38:30,-84143158.9524682,210.450518459479,2.04421938466363
2022-01-02 12:39:00,-84673525.719412,204.950980333396,-1.05094535410867
2022-01-02 12:39:30,-82635504.8449458,212.104557342962,-0.445901280958843
2022-01-02 12:40:00,-82499990.397388,210.984232330313,-1.73904870841013
2022-01-02 12:40:30,-82364228.6299015,204.550243110935,-0.756494425074154
2022-01-02 12:41:00,-82228276.5472557,212.715922736298,2.0456599339032
2022-01-02 12:41:30,-87284968.0059662,205.139834119272,-0.727388362997346
2022-01-02 12:42:00,-87799033.6463538,210.911373541071,-1.27868379735349
2022-01-02 12:42:30,-88310279.6176136,206.966473600421,2.97213098865908
2022-01-02 12:43:00,-88818698.8961943,216.54591726577,0.199051328966172
2022-01-02 12:43:30,-89324298.9294865,211.421913916668,1.80424261857341
2022-01-02 12:44:00,-89827010.1968899,212.642465945657,1.91008134122284
2022-01-02 12:44:30,-90326822.721705,202.744928735881,-2.07310360126753
2022-01-02 12:45:00,-90823770.8115692,210.450518459479,-0.470652347807058
2022-01-02 12:45:30,-91317743.474298,209.604209319488,-1.67090127464476
2022-01-02 12:46:00,-80857369.6991276,213.279935141153,-0.458829548361075
2022-01-02 12:46:30,-92296778.5483285,216.172278433547,2.9064476973145
2022-01-02 12:47:00,-80580845.3941787,224.905460583578,0.860750314603093
2022-01-02 12:47:30,-93263788.0110294,220.343376401988,0.795262886470154
2022-01-02 12:48:00,-93742755.7238086,207.873917187871,0.298450066736503
2022-01-02 12:48:30,-94218673.3070365,208.089420139036,2.5863143924564
