Time,Phase_rad,Amplitude,Phase_angle
2022-01-02 12:49:00,-94691466.0190531,209.749048797854,0.719107211915658
2022-01-02 12:49:30,-95161156.1932065,216.695553562679,-2.50377858000297
2022-01-02 12:50:00,-95627709.7845089,217.070096839771,1.82990355591696
2022-01-02 12:50:30,-96091111.3200392,226.490504941346,-2.22285163416948
2022-01-02 12:51:00,-96551350.1146831,230.144181740851,2.30625543630667
2022-01-02 12:51:30,-97008381.0782923,226.620920889567,-2.32448012372726
2022-01-02 12:52:00,-97462247.9561411,221.105731245064,2.97152046708212
2022-01-02 12:52:30,-97912827.7084204,217.896372374943,3.00398963307019
2022-01-02 12:53:00,-98360130.4126866,219.078621716484,0.261741497697964
2022-01-02 12:53:30,-98804222.6453368,222.33098906514,-2.71658251709892
2022-01-02 12:54:00,-99244975.7962126,214.387766597351,-2.98453026047289
2022-01-02 12:54:30,-99682437.1983578,211.982495280645,2.39033686660383
2022-01-02 12:55:00,-100116564.902525,214.363085714349,-1.19140170416833
2022-01-02 12:55:30,-100547312.527007,217.120084831542,1.23603615799496
2022-01-02 12:56:00,-100974727.70362,228.191782068065,-0.260056907324785
2022-01-02 12:56:30,-101398772.039964,220.16587215651,1.29679551092352
2022-01-02 12:57:00,-101819395.511482,216.820329460462,-0.617518683641574
2022-01-02 12:57:30,-102236594.21567,223.640265927287,-2.10049498729312
2022-01-02 12:58:00,-102650334.744142,221.743041419088,-1.15967443561718
2022-01-02 12:58:30,-103060610.666936,208.257187991301,2.35172012043299
2022-01-02 12:59:00,-103467445.546131,215.352540761436,-2.56202058144473
2022-01-02 12:59:30,-103870738.049657,219.861911780118,-2.53342029740249
2022-01-02 13:00:00,-104270576.188163,225.501793326595,2.39146711190107
2022-01-02 13:00:30,-104666874.528,209.146210476817,-2.88467515897142
2022-01-02 13:01:00,-105059561.030421,229.034022172212,-2.87176842826514
2022-01-02 13:01:30,-105448746.349957,218.62508936067,-1.41019256700097
2022-01-02 13:02:00,-105834395.657983,209.918154691887,-1.37043457370535
2022-01-02 13:02:30,-106216390.428384,213.796208950223,2.67628557398009
2022-01-02 13:03:00,-106594759.977315,206.229125412352,0.263367186747587
2022-01-02 13:03:30,-106969524.170805,217.020120356835,2.94070950490563
2022-01-02 13:04:00,-107340630.023345,218.072046882494,0.861967019414884
2022-01-02 13:04:30,-107708108.911847,212.617985986252,0.349340722947183
2022-01-02 13:05:00,-108071904.59529,223.434380458597,1.09518375387754
2022-01-02 13:05:30,-108432035.238617,221.48789720926,-2.49907749004387
2022-01-02 13:06:00,-108788405.836156,221.233046576031,2.89082225572282
2022-01-02 13:06:30,-109141106.010505,211.689832851074,3.04050600270342
2022-01-02 13:07:00,-109490076.139698,213.820824565368,1.0232733019555
2022-01-02 13:07:30,-109835291.982026,216.820329460462,2.23127788150313
2022-01-02 13:08:00,-110176719.46833,222.100737165514,3.03456673546799
2022-01-02 13:08:30,-110514430.510112,212.373341339537,0.636674614929241
2022-01-02 13:09:00,-110848313.288241,220.470252759896,0.0425835364603828
2022-01-02 13:09:30,-111178389.042197,202.348504969196,-1.13762976255052
2022-01-02 13:10:00,-111504728.333505,203.586979946641,1.93273106244734
2022-01-02 13:10:30,-111827136.182835,200.401053375766,-3.11211652940878
2022-01-02 13:11:00,-112145776.272389,192.264897165168,2.25799743649252
2022-01-02 13:11:30,-112460515.634189,196.60746338791,0.214605331917885
2022-01-02 13:12:00,-112771427.131357,202.18549703456,-0.42400769883236
2022-01-02 13:12:30,-113078417.752854,206.371632659919,-0.894581678576908
2022-01-02 13:13:00,-113381569.465898,202.838317727958,-1.48292502955235
2022-01-02 13:13:30,-113680816.124787,206.252869784657,1.12481197063967
2022-01-02 13:14:00,-113976141.527622,198.358127545629,-2.00221559686659
2022-01-02 13:14:30,-114267512.750525,209.869824814909,-3.0728682942951
2022-01-02 13:15:00,-114554969.142268,200.608809206817,2.54637751934723
2022-01-02 13:15:30,-114838500.304337,199.825082065081,0.121294781816422
2022-01-02 13:16:00,-115118092.36033,206.704532645024,-2.75489970420575
2022-01-02 13:16:30,-115393687.817028,200.770545969039,1.14553150099502
2022-01-02 13:17:00,-115665291.035329,211.860503462679,1.17850377595481
2022-01-02 13:17:30,-115932969.367688,199.664106949792,-0.893398760342555
2022-01-02 13:18:00,-116196568.396869,204.479606159124,-1.44938727129145
2022-01-02 13:18:30,-116456224.413185,204.314881451717,1.4503008184199
2022-01-02 13:19:00,-116711824.742696,204.385461499804,1.0990864038323
2022-01-02 13:19:30,-116963427.564819,208.257187991301,2.14940330744542
2022-01-02 13:20:00,-117210993.231221,204.385461499804,0.267289925257278
2022-01-02 13:20:30,-117454491.324456,212.642465945657,0.737449332181303
2022-01-02 13:21:00,-117693955.922476,195.254027129865,0.897856901061916
2022-01-02 13:21:30,-117929333.594584,207.754289776976,-2.3694589135113
2022-01-02 13:22:00,-118160638.334999,202.092408608309,2.07402378424656
2022-01-02 13:22:30,-118387937.780226,217.695774792185,3.14047023970187
2022-01-02 13:23:00,-118611091.003757,211.787342072371,-2.75687686619641
2022-01-02 13:23:30,-118830151.271855,223.666014946617,0.230759819263928
2022-01-02 13:24:00,-119045113.618251,211.884896208665,-1.77990716053297
2022-01-02 13:24:30,-119255982.769643,216.620722493588,-0.949204859661124
2022-01-02 13:25:00,-119462721.765204,214.091783457046,1.98458240823234
2022-01-02 13:25:30,-119665336.393156,215.12951592892,1.23323048247619
2022-01-02 13:26:00,-119863767.013303,213.304491314658,-0.111730677441924
2022-01-02 13:26:30,-120058221.212925,197.469487940933,-2.29246546297509
2022-01-02 13:27:00,-120248385.979997,205.660079808051,-0.173030760101025
2022-01-02 13:27:30,-120434490.361708,199.526231496888,-2.88912823527978
2022-01-02 13:28:00,-120616378.488219,213.329050315459,0.915818716254274
2022-01-02 13:28:30,-120794009.075104,215.749600394674,2.26075244866609
2022-01-02 13:29:00,-120967710.047532,206.775938191944,-0.0538589680099425
2022-01-02 13:29:30,-121137178.756731,216.097628066075,1.31104746218577
2022-01-02 13:30:00,-121302336.229613,207.539133895749,-2.63603538458041
2022-01-02 13:30:30,-121463394.672067,200.678109001819,2.09367484669115
2022-01-02 13:31:00,-121620272.715251,194.334541485878,2.62124065834448
2022-01-02 13:31:30,-121772984.529855,196.06496672266,-2.65765757373707
2022-01-02 13:32:00,-121921437.00275,188.69048466628,-2.31129970394158
2022-01-02 13:32:30,-122065693.79028,197.015320721676,2.83582349201362
2022-01-02 13:33:00,-122205822.539347,198.838281039675,1.68547654700481
2022-01-02 13:33:30,-122341599.207799,191.601983206846,-1.63167191851512
2022-01-02 13:34:00,-122473236.263614,187.00361412108,0.3278834321104
2022-01-02 13:34:30,-122600706.751822,191.227347055102,3.10318722744837
2022-01-02 13:35:00,-122723959.569125,204.361932108447,1.24886986033606
2022-01-02 13:35:30,-122843033.892932,201.604397066436,-0.430180348300836
2022-01-02 13:36:00,-122957833.9073,208.329129899,-0.365801001833099
2022-01-02 13:36:30,-123068297.467193,205.352502645715,0.755191808453162
2022-01-02 13:37:00,-49405204.8209215,198.038669540232,2.75381203666285
2022-01-02 13:37:30,-48539998.8594466,192.22063163301,1.53211771107484
2022-01-02 13:38:00,-47673982.0175999,209.411245585089,0.659890523622426
2022-01-02 13:38:30,-46807216.4194119,196.879274353661,0.844953164660362
2022-01-02 13:39:00,-45939644.738487,199.457329477584,2.86503332159492
2022-01-02 13:39:30,-65510289.1497549,187.62901558379,-2.14610263008635
2022-01-02 13:40:00,30715.2491684057,193.575326298163,3.03938691190899
2022-01-02 13:40:30,30902.1674389135,202.534960682497,1.46209820425057
2022-01-02 13:41:00,31072.2390234157,198.792502104188,1.88767941266953
2022-01-02 13:41:30,31247.4324501558,212.91193159295,1.15191755176407
2022-01-02 13:42:00,31423.3155623124,205.683758662789,1.10584110727377
2022-01-02 13:42:30,31592.7573618347,190.546071796325,0.901637335784292
2022-01-02 13:43:00,31764.4049786546,201.071260272562,2.90325086174145
2022-01-02 13:43:30,31945.0612176143,187.262147709161,1.34711591330822
2022-01-02 13:44:00,32102.298557508,177.418948089016,1.50482312752377
2022-01-02 13:44:30,32287.6225747099,170.313863167188,-1.66671888603703
2022-01-02 13:45:00,32449.5293694687,188.69048466628,-3.12274211382528
2022-01-02 13:45:30,32623.6165375783,175.913836408265,1.31842270192912
2022-01-02 13:46:00,32796.1370979035,181.677020981881,-2.09020557396502
2022-01-02 13:46:30,32960.1720070331,182.620698682171,-1.41811443104768
2022-01-02 13:47:00,33114.8070616251,187.845155867413,2.42049278864175
2022-01-02 13:47:30,33294.779061339,181.384428087062,0.180118594395597
2022-01-02 13:48:00,33464.2420144985,173.86012999071,-0.00293154000588623
2022-01-02 13:48:30,-105147141.064846,179.019359926501,-1.586197029855
2022-01-02 13:49:00,-104468072.641747,180.821471853955,-0.981541828421302
2022-01-02 13:49:30,-103789466.967455,184.077200146895,1.83001928498207
2022-01-02 13:50:00,-103111261.741763,185.71629029636,0.0336537283366801
2022-01-02 13:50:30,-102433492.145925,186.745437463735,2.43040597863132
2022-01-02 13:51:00,-101756173.394278,172.504329724584,0.0891247838691215
2022-01-02 13:51:30,-101079303.654407,183.442516711773,1.12540922893869
2022-01-02 13:52:00,-100402961.842048,169.297287558431,2.02174800856382
2022-01-02 13:52:30,-99727049.2062383,163.060961934642,0.998137377471611
2022-01-02 13:53:00,-99051696.3357106,165.101112622796,-0.587262472674202
2022-01-02 13:53:30,-98376839.4237636,172.325679641752,-1.75960362406549
2022-01-02 13:54:00,-97702474.4198207,173.980269803829,1.53169026743017
2022-01-02 13:54:30,-97028657.8740223,196.924612701456,3.00196139759938
2022-01-02 13:55:00,-96355468.7087295,182.074866418142,-0.872927608379802
2022-01-02 13:55:30,-95682763.863761,177.786999321051,1.0203130439291
2022-01-02 13:56:00,-95010696.9224835,172.345520510916,-0.388421302211948
2022-01-02 13:56:30,-94339108.4627737,170.568959423939,-2.75664007294711
2022-01-02 13:57:00,-93668268.6901318,178.155814066289,0.170310181345043
2022-01-02 13:57:30,-92998011.683324,163.2300072819,-1.61552535223123
2022-01-02 13:58:00,-92328361.6469874,167.494287602644,-0.902857367220606
2022-01-02 13:58:30,-91659344.5963731,179.514692710316,1.42580438424124
2022-01-02 13:59:00,-90991001.0980535,173.440293586704,2.50299933238334
2022-01-02 13:59:30,-97537686.799268,166.073370550406,0.051191527450365
2022-01-02 14:00:00,-89656279.1676829,176.096206334275,-0.0550636435836558
2022-01-02 14:00:30,-88989950.5995013,174.100492635261,2.99447688749817
2022-01-02 14:01:00,-88324376.6422501,175.428439424965,-0.867861499661592
2022-01-02 14:01:30,-94038856.1740182,162.386529412186,1.23902656451175
2022-01-02 14:02:00,-93159145.4074607,163.85134095976,-3.05245945680412
2022-01-02 14:02:30,-92277460.8078471,167.320826053,-0.147890547969456
2022-01-02 14:03:00,-91393878.5388334,159.147565664386,2.9041157779767
2022-01-02 14:03:30,-90508436.7150512,179.39073117342,-0.595145715109045
2022-01-02 14:04:00,-89621122.4082984,181.509767296772,2.28252719953131
2022-01-02 14:04:30,-88731993.4901036,166.130740167323,-2.35209698313573
2022-01-02 14:05:00,-87841145.8682441,148.115326414855,2.69053995670467
2022-01-02 14:05:30,-86948428.9423437,165.82499772034,-1.63518904133781
2022-01-02 14:06:00,-86054064.6347121,165.786819499159,1.50944805849141
2022-01-02 14:06:30,-85158009.072838,164.740355943575,-0.551705404674671
2022-01-02 14:07:00,-84260261.747181,161.28723621704,-1.02592353599281
2022-01-02 14:07:30,-83360901.469027,174.341187582571,2.95691668527639
2022-01-02 14:08:00,-82459968.3824638,160.250723888142,2.66865410789614
2022-01-02 14:08:30,-81557447.3093481,164.968110447273,0.721061216457632
2022-01-02 14:09:00,-80653385.171957,163.418040992783,0.457343449969718
2022-01-02 14:09:30,-79747867.245496,160.62013995886,-1.71629569120631
2022-01-02 14:10:00,-78840865.0272138,151.94975354069,-2.42984608538595
2022-01-02 14:10:30,-85218002.4560494,156.982051389161,-2.08160384316699
2022-01-02 14:11:00,-84023077.3881841,145.931820389369,-0.629087345365701
2022-01-02 14:11:30,-82827440.6996065,151.025401857501,2.44420176611924
2022-01-02 14:12:00,-81631036.2121067,161.733505579985,0.484620230941007
2022-01-02 14:12:30,-80434035.0968719,166.935998831921,-1.74983037816081
2022-01-02 14:13:00,-79236392.3831616,167.64862660739,3.01247841403462
2022-01-02 14:13:30,-78038190.64314,164.683466465434,1.31442083841046
2022-01-02 14:14:00,-76839474.1271351,152.212388180435,-0.828848637055629
2022-01-02 14:14:30,-75640225.3791361,146.386153755062,1.47231025136327
2022-01-02 14:15:00,-74440448.7877698,142.445915245373,-2.45391467700562
2022-01-02 14:15:30,-73240228.5792888,138.0702146422,-2.5859964746238
2022-01-02 14:16:00,-72039551.9420597,145.495646962744,1.32132777142845
2022-01-02 14:16:30,-70838554.8606538,134.091114365473,-1.0528071776605
2022-01-02 14:17:00,-69637249.4996227,122.786324687054,-3.02339692665996
2022-01-02 14:17:30,-68435554.8802813,116.842273816733,0.990019800070836
2022-01-02 14:18:00,-67233494.6291498,131.598215441932,-0.0727064356611559
2022-01-02 14:18:30,-66031222.7210776,132.083935364336,-3.10679240197427
2022-01-02 14:19:00,-64828666.8632816,130.872982566136,1.34869182146019
2022-01-02 14:19:30,-63625959.2866634,131.886395802611,0.443365680740257
2022-01-02 14:20:00,-62423060.5664324,129.404685022418,2.18609305215558
2022-01-02 14:20:30,-61219996.4970123,138.340709917487,-0.367993760177658
2022-01-02 14:21:00,-60016825.6385541,146.453582595026,-2.94719268031416
2022-01-02 14:21:30,-58813597.9677232,140.993794935872,1.0204986638443
2022-01-02 14:22:00,-57610306.5129315,135.909557975501,-0.342887663487005
2022-01-02 14:22:30,-56407054.6611001,114.327313915866,2.67306293796939
2022-01-02 14:23:00,-55203721.9514228,104.68874655491,-1.41773488099724
2022-01-02 14:23:30,-54000474.2523036,104.917999213389,-2.55449647565252
2022-01-02 14:24:00,-52797290.257811,112.551166379769,1.71915370375298
2022-01-02 14:24:30,-52048089.5150805,121.283019289469,1.72904145260786
2022-01-02 14:25:00,-51112424.7686239,124.136643949604,-0.347705954120347
2022-01-02 14:25:30,-50176365.5673654,114.208913501606,2.47285960050016
2022-01-02 14:26:00,-49239858.3062504,118.522280719571,0.963939438084198
2022-01-02 14:26:30,-46783607.5683937,130.106801363285,-2.51441301094055
2022-01-02 14:27:00,-47365769.9006266,149.55467727444,-2.59519452330129
2022-01-02 14:27:30,-44379800.6645285,148.696244486895,2.20418731041234
2022-01-02 14:28:00,-43178328.7191076,147.434798306137,-2.82801597134568
2022-01-02 14:28:30,-44552462.930967,137.293507410171,1.86999011380625
2022-01-02 14:29:00,-43614208.1034279,138.947264147813,1.20197869430927
2022-01-02 14:29:30,-42675841.5856271,144.643859010688,-0.873106540259835
2022-01-02 14:30:00,-41737330.7871804,130.541921209837,3.10237738159594
2022-01-02 14:30:30,-40798664.1711403,126.284485731311,-0.467363287507537
2022-01-02 14:31:00,-39859970.2464657,126.633905178993,-1.86121074025814
2022-01-02 14:31:30,-38921261.4427735,105.063048959719,-0.942411193539738
2022-01-02 14:32:00,-37982481.4509829,108.817814681639,2.04944837503444
2022-01-02 14:32:30,-37043751.7497742,109.446026781508,-1.26697670617786
2022-01-02 14:33:00,-36105132.4249037,108.605045029409,-1.86240453144443
2022-01-02 14:33:30,-35166555.7008693,101.659975335685,-1.07637134190091
2022-01-02 14:34:00,-34228162.3787863,102.920052719443,-1.47991558697051
2022-01-02 14:34:30,-33289878.3138113,106.21845986687,1.95676766076376
2022-01-02 14:35:00,-32351813.7486617,105.815673377976,-0.478074106369681
2022-01-02 14:35:30,-31413977.0471581,109.9891890483,1.70129461817775
2022-01-02 14:36:00,-30476425.9735392,111.544972306285,0.996117397856988
2022-01-02 14:36:30,-29539129.9729953,119.233968788597,2.82846281640606
2022-01-02 14:37:00,-28602187.1314257,119.92231400236,-2.92297419358933
2022-01-02 14:37:30,-27665648.3741756,122.377055647183,1.93149948247107
2022-01-02 14:38:00,-26729453.0454315,115.757729543206,2.64947389341064
2022-01-02 14:38:30,-25793710.225833,118.97343480462,-3.03554063004406
2022-01-02 14:39:00,-24858463.9419169,105.560150321593,-2.60141282522082
2022-01-02 14:39:30,-23923632.2245161,109.837338286987,-2.0435701959794
2022-01-02 14:40:00,-22989401.2917689,111.019687362348,0.91540838925223
2022-01-02 14:40:30,-22055719.7611504,114.459013898296,1.10937999149036
2022-01-02 14:41:00,-21122655.1328098,115.119792996648,0.153233884966254
2022-01-02 14:41:30,-20190176.0142943,111.352507199027,-1.97650384624818
2022-01-02 14:42:00,-19258422.23012,103.514216667934,-0.591087135385959
2022-01-02 14:42:30,-18327262.2773868,103.800632534507,-2.41769262052707
2022-01-02 14:43:00,-17396916.2631831,111.90513100824,-1.36873768609824
2022-01-02 14:43:30,-16467261.0162264,117.449182977045,0.0633539963977264
2022-01-02 14:44:00,-15538488.4329165,113.35743230256,-1.52225810336921
2022-01-02 14:44:30,-14610528.2328707,111.058038826602,1.3229556747345
2022-01-02 14:45:00,-13683370.7021861,112.124365904749,-0.536657733675287
2022-01-02 14:45:30,-12757153.8120384,104.954242865232,-0.559012021636191
2022-01-02 14:46:00,-11831849.7121217,97.9151739969109,-2.30972770958446
2022-01-02 14:46:30,-10907475.8611552,88.7258155528124,1.88521707148744
2022-01-02 14:47:00,-9984144.56602835,89.4334531932558,0.249897996754249
2022-01-02 14:47:30,-9061811.78455717,89.0943164118855,-0.872612941802154
2022-01-02 14:48:00,-8140572.32503823,86.2184081072702,-2.04283267537738
2022-01-02 14:48:30,-7220384.08417446,92.0343607179961,1.14342403472702
2022-01-02 14:49:00,-6301346.42654423,88.8484795107155,-2.71382689774344
2022-01-02 14:49:30,-5383425.67018399,92.7683858430674,1.21782216956919
2022-01-02 14:50:00,-4466705.87984997,80.5378441199066,-2.01134661201684
2022-01-02 14:50:30,-3551248.02684216,80.1216713198143,2.02559043075581
2022-01-02 14:51:00,-2636954.80230918,76.1465094318583,-2.45985082676419
2022-01-02 14:51:30,-1723997.64290789,79.542639814536,1.59123196272548
2022-01-02 14:52:00,-812279.084336499,85.0648224755833,-1.4541949364045
2022-01-02 14:52:30,97971.2576706426,89.2791403739024,-2.45082420868758
2022-01-02 14:53:00,1006982.90592808,93.3146862109729,1.92948763252216
2022-01-02 14:53:30,1914470.27797455,103.71701280761,2.56443285424699
2022-01-02 14:54:00,2820534.90583842,97.0733461153507,0.455074891282919
2022-01-02 14:54:30,-23226139.1159255,99.2087550964689,0.947255726806588
2022-01-02 14:55:00,-22689636.2568125,93.831789717807,1.4625445800641
2022-01-02 14:55:30,-22154622.40734,105.063048959719,2.08311077218706
2022-01-02 14:56:00,-21621196.6899317,114.551294144554,-2.06568984972368
2022-01-02 14:56:30,-21089238.5101347,111.173172728159,2.79644533907423
2022-01-02 14:57:00,8224928.55503622,106.78247925391,0.226896469176967
2022-01-02 14:57:30,9120069.87943766,107.275364783553,1.27332526603412
2022-01-02 14:58:00,10013439.7030612,102.506168344425,2.67723277241453
2022-01-02 14:58:30,10905148.5720885,100.161310922831,1.88746517138523
2022-01-02 14:59:00,11795048.2655312,89.5880327316449,1.47948139958557
2022-01-02 14:59:30,12683220.9080662,82.6228173743599,1.89654939533036
2022-01-02 15:00:00,13569564.5533464,84.0040065263769,1.72328698959659
2022-01-02 15:00:30,14454038.8279798,87.6597040321279,-1.71458592504122
2022-01-02 15:01:00,15336628.0396679,88.5421370732149,1.02337327037191
2022-01-02 15:01:30,16217338.9520808,95.3783928087483,-2.14872120482543
2022-01-02 15:02:00,17096107.4620565,89.7118887098306,0.0641923281154499
2022-01-02 15:02:30,17972953.6699212,95.3125304997604,2.62969892337976
2022-01-02 15:03:00,-14313167.3111419,85.2707337343629,-2.06634839953394
2022-01-02 15:03:30,-13802725.5616047,82.1107464085088,-0.00798121810345007
2022-01-02 15:04:00,-13293866.7648008,79.6526079783779,2.46035015950087
2022-01-02 15:04:30,-12786432.6540153,78.6774000648678,0.242542531857828
2022-01-02 15:05:00,-12280686.0509712,77.0193767609796,0.693841087985406
2022-01-02 15:05:30,23190689.062707,75.5527018823197,-1.26897108860339
2022-01-02 15:06:00,24052901.3588827,79.3962517269857,0.923426825268132
2022-01-02 15:06:30,24912895.0533879,80.9282221844374,2.47856778167606
2022-01-02 15:07:00,25770660.6839574,84.6837341322241,0.217371678270761
2022-01-02 15:07:30,26626125.6205493,83.1955313840021,-3.09197949492395
2022-01-02 15:08:00,27479319.9879018,80.6213377266233,-2.45748891041375
2022-01-02 15:08:30,28330158.5065005,82.1674860976434,-1.47726191741048
2022-01-02 15:09:00,29178691.0498657,86.1886344661044,-0.543260684734426
2022-01-02 15:09:30,30024837.3219079,87.7202781295995,1.72983423978203
2022-01-02 15:10:00,30868523.4949758,75.9801243515851,0.629409946753977
2022-01-02 15:10:30,31709836.5788354,67.5616115084155,1.4838235633104
2022-01-02 15:11:00,32548666.039535,71.2114780523841,0.573273466484216
2022-01-02 15:11:30,33384971.4400156,64.8186527474079,1.44299781012335
2022-01-02 15:12:00,34218784.5034238,64.3724442804745,-1.88296857928309
2022-01-02 15:12:30,35050088.2847015,62.2371934261533,-1.21694258039284
2022-01-02 15:13:00,35878745.9146756,54.563221016639,-1.48120584824072
2022-01-02 15:13:30,36704829.5548789,55.5584345143369,0.370736020216024
2022-01-02 15:14:00,37528304.5840645,54.0567585269443,1.13356267164172
2022-01-02 15:14:30,38349110.8420832,61.1223438898411,-2.80420739070274
2022-01-02 15:15:00,39167255.0923179,54.4126653615446,1.60399417125364
2022-01-02 15:15:30,39982605.4245397,53.321210472698,1.82845924115754
2022-01-02 15:16:00,40795260.8558855,44.6375140604447,2.63854500862408
2022-01-02 15:16:30,41605141.578173,35.5877064848793,-0.375707035020679
2022-01-02 15:17:00,42412226.9348233,33.7520378967926,-2.73813457438943
2022-01-02 15:17:30,43216513.9328408,36.753609777148,-1.1585478252189
2022-01-02 15:18:00,44017956.9999007,36.753609777148,2.77302533426891
2022-01-02 15:18:30,44816530.9303063,35.929402912035,2.70044432477496
2022-01-02 15:19:00,45612133.3901806,33.8103759599165,3.10398234131747
2022-01-02 15:19:30,46404908.7430507,27.7108597308554,-2.44928090650685
2022-01-02 15:20:00,47194660.6984299,26.4119216327174,-2.9047170571103
2022-01-02 15:20:30,47981437.9423259,24.235389282619,0.158199192535589
2022-01-02 15:21:00,48765228.8317708,21.4363085714349,1.37968534434401
2022-01-02 15:21:30,49546047.628016,25.0495541277255,2.45462195786927
2022-01-02 15:22:00,50323748.6969643,24.7058613603843,2.26217413304812
2022-01-02 15:22:30,51098443.698013,28.5397391898142,-0.635596526657293
2022-01-02 15:23:00,51869939.0494546,19.5433945577539,1.24153245013952
2022-01-02 15:23:30,52638380.1679823,21.7620598318573,2.51380679742216
2022-01-02 15:24:00,53403770.9062847,25.014970784601,0.750729788762462
