Time,C1C
2022-01-02 00:00:00,22413576.3047
2022-01-02 00:00:30,22403654.7697
2022-01-02 00:01:00,22393795.0107
2022-01-02 00:01:30,22383996.0527
2022-01-02 00:02:00,22374258.8577
2022-01-02 00:02:30,22364585.5757
2022-01-02 00:03:00,22354974.1807
2022-01-02 00:03:30,22345427.0197
2022-01-02 00:04:00,22335942.9557
2022-01-02 00:04:30,22326524.6017
2022-01-02 00:05:00,22317170.8107
2022-01-02 00:05:30,22307882.6127
2022-01-02 00:06:00,22298659.7787
2022-01-02 00:06:30,22289505.2547
2022-01-02 00:07:00,22280416.9397
2022-01-02 00:07:30,22271395.6767
2022-01-02 00:08:00,22262442.8187
2022-01-02 00:08:30,22253558.2977
2022-01-02 00:09:00,22244742.3537
2022-01-02 00:09:30,22235995.7217
2022-01-02 00:10:00,22227319.8067
2022-01-02 00:10:30,22218713.5837
2022-01-02 00:11:00,22210178.2877
2022-01-02 00:11:30,22201714.0117
2022-01-02 00:12:00,22193321.6977
2022-01-02 00:12:30,22185001.0367
2022-01-02 00:13:00,22176754.4537
2022-01-02 00:13:30,22168579.9147
2022-01-02 00:14:00,22160479.3987
2022-01-02 00:14:30,22152451.9057
2022-01-02 00:15:00,22144499.8057
2022-01-02 00:15:30,22136622.2097
2022-01-02 00:16:00,22128820.0047
2022-01-02 00:16:30,22121093.5447
2022-01-02 00:17:00,22113443.4897
2022-01-02 00:17:30,22105869.5067
2022-01-02 00:18:00,22098373.8157
2022-01-02 00:18:30,22090954.8267
2022-01-02 00:19:00,22083613.4847
2022-01-02 00:19:30,22076350.3717
2022-01-02 00:20:00,22069166.3957
2022-01-02 00:20:30,22062061.9207
2022-01-02 00:21:00,22055036.4417
2022-01-02 00:21:30,22048090.9157
2022-01-02 00:22:00,22041226.5247
2022-01-02 00:22:30,22034442.8037
2022-01-02 00:23:00,22027739.9027
2022-01-02 00:23:30,22021118.8327
2022-01-02 00:24:00,22014579.2587
2022-01-02 00:24:30,22008122.3577
2022-01-02 00:25:00,22001747.8417
2022-01-02 00:25:30,21995457.8027
2022-01-02 00:26:00,21989250.3837
2022-01-02 00:26:30,21983126.2307
2022-01-02 00:27:00,21977087.9947
2022-01-02 00:27:30,21971133.3547
2022-01-02 00:28:00,21965263.9447
2022-01-02 00:28:30,21959479.6917
2022-01-02 00:29:00,21953781.3927
2022-01-02 00:29:30,21948170.0117
2022-01-02 00:30:00,21942644.2207
2022-01-02 00:30:30,21937205.2947
2022-01-02 00:31:00,21931853.6527
2022-01-02 00:31:30,21926589.3547
2022-01-02 00:32:00,21921413.1717
2022-01-02 00:32:30,21916325.0717
2022-01-02 00:33:00,21911325.3877
2022-01-02 00:33:30,21906414.5747
2022-01-02 00:34:00,21901593.3577
2022-01-02 00:34:30,21896861.3987
2022-01-02 00:35:00,21892219.2677
2022-01-02 00:35:30,21887666.8667
2022-01-02 00:36:00,21883205.3797
2022-01-02 00:36:30,21878834.9527
2022-01-02 00:37:00,21874554.8917
2022-01-02 00:37:30,21870366.0017
2022-01-02 00:38:00,21866270.1477
2022-01-02 00:38:30,21862264.4587
2022-01-02 00:39:00,21858352.2507
2022-01-02 00:39:30,21854531.8917
2022-01-02 00:40:00,21850805.0307
2022-01-02 00:40:30,21847170.5037
2022-01-02 00:41:00,21843630.3017
2022-01-02 00:41:30,21840182.8007
2022-01-02 00:42:00,21836828.8277
2022-01-02 00:42:30,21833569.8437
2022-01-02 00:43:00,21830404.7067
2022-01-02 00:43:30,21827334.4837
2022-01-02 00:44:00,21824359.5507
2022-01-02 00:44:30,21821479.1207
2022-01-02 00:45:00,21818694.7807
2022-01-02 00:45:30,21816004.9247
2022-01-02 00:46:00,21813411.1547
2022-01-02 00:46:30,21810914.1977
2022-01-02 00:47:00,21808513.0807
2022-01-02 00:47:30,21806208.5207
2022-01-02 00:48:00,21804000.7627
2022-01-02 00:48:30,21801889.8637
2022-01-02 00:49:00,21799876.1607
2022-01-02 00:49:30,21797959.7507
2022-01-02 00:50:00,21796140.6037
2022-01-02 00:50:30,21794419.2277
2022-01-02 00:51:00,21792795.6097
2022-01-02 00:51:30,21791271.0257
2022-01-02 00:52:00,21789843.2477
2022-01-02 00:52:30,21788514.6767
2022-01-02 00:53:00,21787285.3137
2022-01-02 00:53:30,21786153.4287
2022-01-02 00:54:00,21785121.3137
2022-01-02 00:54:30,21784187.7187
2022-01-02 00:55:00,21783353.8377
2022-01-02 00:55:30,21782618.9437
2022-01-02 00:56:00,21781984.4067
2022-01-02 00:56:30,21781448.3127
2022-01-02 00:57:00,21781013.0787
2022-01-02 00:57:30,21780677.4937
2022-01-02 00:58:00,21780441.9877
2022-01-02 00:58:30,21780305.9227
2022-01-02 00:59:00,21780271.1497
2022-01-02 00:59:30,21780336.2827
2022-01-02 01:00:00,21780502.2297
2022-01-02 01:00:30,21780768.3097
2022-01-02 01:01:00,21781134.6377
2022-01-02 01:01:30,21781603.3277
2022-01-02 01:02:00,21782171.6677
2022-01-02 01:02:30,21782841.8087
2022-01-02 01:03:00,21783612.3307
2022-01-02 01:03:30,21784484.7537
2022-01-02 01:04:00,21785457.0377
2022-01-02 01:04:30,21786532.2417
2022-01-02 01:05:00,21787707.1367
2022-01-02 01:05:30,21788984.2897
2022-01-02 01:06:00,21790362.9907
2022-01-02 01:06:30,21791842.8397
2022-01-02 01:07:00,21793423.3007
2022-01-02 01:07:30,21795107.0757
2022-01-02 01:08:00,21796891.5837
2022-01-02 01:08:30,21798777.9767
2022-01-02 01:09:00,21800765.6797
2022-01-02 01:09:30,21802855.1377
2022-01-02 01:10:00,21805046.4817
2022-01-02 01:10:30,21807338.8787
2022-01-02 01:11:00,21809733.5177
2022-01-02 01:11:30,21812229.7937
2022-01-02 01:12:00,21814827.3087
2022-01-02 01:12:30,21817527.1537
2022-01-02 01:13:00,21820328.2977
2022-01-02 01:13:30,21823235.6827
2022-01-02 01:14:00,21826235.5787
2022-01-02 01:14:30,21829341.7157
2022-01-02 01:15:00,21832549.8967
2022-01-02 01:15:30,21835858.6547
2022-01-02 01:16:00,21839269.3107
2022-01-02 01:16:30,21842781.7187
2022-01-02 01:17:00,21846395.4137
2022-01-02 01:17:30,21850110.3827
2022-01-02 01:18:00,21853926.1967
2022-01-02 01:18:30,21857843.8237
2022-01-02 01:19:00,21861862.5727
2022-01-02 01:19:30,21865982.2397
2022-01-02 01:20:00,21870202.3157
2022-01-02 01:20:30,21874524.1387
2022-01-02 01:21:00,21878946.1817
2022-01-02 01:21:30,21883469.7317
2022-01-02 01:22:00,21888093.2047
2022-01-02 01:22:30,21892818.3647
2022-01-02 01:23:00,21897642.8707
2022-01-02 01:23:30,21902568.1457
2022-01-02 01:24:00,21907592.7757
2022-01-02 01:24:30,21912718.9807
2022-01-02 01:25:00,21917944.3787
2022-01-02 01:25:30,21923269.5997
2022-01-02 01:26:00,21928694.6787
2022-01-02 01:26:30,21934219.7237
2022-01-02 01:27:00,21939843.6967
2022-01-02 01:27:30,21945567.9407
2022-01-02 01:28:00,21951390.2507
2022-01-02 01:28:30,21957311.9327
2022-01-02 01:29:00,21963333.0737
2022-01-02 01:29:30,21969451.8337
2022-01-02 01:30:00,21975669.7317
2022-01-02 01:30:30,21981986.5647
2022-01-02 01:31:00,21988401.7747
2022-01-02 01:31:30,21994914.3197
2022-01-02 01:32:00,22001524.6717
2022-01-02 01:32:30,22008232.3647
2022-01-02 01:33:00,22015038.5177
2022-01-02 01:33:30,22021941.3617
2022-01-02 01:34:00,22028941.7087
2022-01-02 01:34:30,22036039.0297
2022-01-02 01:35:00,22043232.7857
2022-01-02 01:35:30,22050522.5397
2022-01-02 01:36:00,22057908.9157
2022-01-02 01:36:30,22065391.6577
2022-01-02 01:37:00,22072969.6907
2022-01-02 01:37:30,22080644.0117
2022-01-02 01:38:00,22088413.6567
2022-01-02 01:38:30,22096278.4217
2022-01-02 01:39:00,22104238.5257
2022-01-02 01:39:30,22112292.8427
2022-01-02 01:40:00,22120440.9557
2022-01-02 01:40:30,22128683.8687
2022-01-02 01:41:00,22137020.6467
2022-01-02 01:41:30,22145451.5357
2022-01-02 01:42:00,22153975.6647
2022-01-02 01:42:30,22162592.6957
2022-01-02 01:43:00,22171302.6267
2022-01-02 01:43:30,22180106.0477
2022-01-02 01:44:00,22189001.6137
2022-01-02 01:44:30,22197988.5417
2022-01-02 01:45:00,22207067.7867
2022-01-02 01:45:30,22216239.0177
2022-01-02 01:46:00,22225500.9587
2022-01-02 01:46:30,22234853.7987
2022-01-02 01:47:00,22244297.5257
2022-01-02 01:47:30,22253831.8507
2022-01-02 01:48:00,22263455.9357
2022-01-02 01:48:30,22273169.1657
2022-01-02 01:49:00,22282973.3377
2022-01-02 01:49:30,22292866.0097
2022-01-02 01:50:00,22302847.8177
2022-01-02 01:50:30,22312917.0907
2022-01-02 01:51:00,22323075.5777
2022-01-02 01:51:30,22333322.4947
2022-01-02 01:52:00,22343655.6547
2022-01-02 01:52:30,22354077.3457
2022-01-02 01:53:00,22364585.7877
2022-01-02 01:53:30,22375179.4607
2022-01-02 01:54:00,22385860.6787
2022-01-02 01:54:30,22396627.6847
2022-01-02 01:55:00,22407479.8817
2022-01-02 01:55:30,22418417.6807
2022-01-02 01:56:00,22429440.3177
2022-01-02 01:56:30,22440547.1747
2022-01-02 01:57:00,22451738.8507
2022-01-02 01:57:30,22463013.8457
2022-01-02 01:58:00,22474371.7717
2022-01-02 01:58:30,22485814.2817
2022-01-02 01:59:00,22497338.2247
2022-01-02 01:59:30,22508944.8767
2022-01-02 02:00:00,22520634.6887
2022-01-02 02:00:30,22532404.7527
2022-01-02 02:01:00,22544257.1647
2022-01-02 02:01:30,22556189.8237
2022-01-02 02:02:00,22568202.6557
2022-01-02 02:02:30,22580296.2317
2022-01-02 02:03:00,22592468.7597
2022-01-02 02:03:30,22604721.6947
2022-01-02 02:04:00,22617052.8127
2022-01-02 02:04:30,22629462.4517
2022-01-02 02:05:00,22641951.3077
2022-01-02 02:05:30,22654516.9057
2022-01-02 02:06:00,22667160.2177
2022-01-02 02:06:30,22679880.1707
2022-01-02 02:07:00,22692675.9497
2022-01-02 02:07:30,22705550.0917
2022-01-02 02:08:00,22718498.4127
2022-01-02 02:08:30,22731522.7377
2022-01-02 02:09:00,22744621.8987
2022-01-02 02:09:30,22757795.6467
2022-01-02 02:10:00,22771043.8077
2022-01-02 02:10:30,22784365.4757
2022-01-02 02:11:00,22797760.1247
2022-01-02 02:11:30,22811227.2497
2022-01-02 02:12:00,22824767.3157
2022-01-02 02:12:30,22838379.3197
2022-01-02 02:13:00,22852064.0957
2022-01-02 02:13:30,22865819.1467
2022-01-02 02:14:00,22879644.7347
2022-01-02 02:14:30,22893540.5087
2022-01-02 02:15:00,22907506.2957
2022-01-02 02:15:30,22921541.5727
2022-01-02 02:16:00,22935645.0787
2022-01-02 02:16:30,22949819.0657
2022-01-02 02:17:00,22964059.6407
2022-01-02 02:17:30,22978368.5697
2022-01-02 02:18:00,22992744.1897
2022-01-02 02:18:30,23007187.0157
2022-01-02 02:19:00,23021695.9327
2022-01-02 02:19:30,23036272.6067
2022-01-02 02:20:00,23050912.0837
2022-01-02 02:20:30,23065617.8197
2022-01-02 02:21:00,23080388.4197
2022-01-02 02:21:30,23095222.1637
2022-01-02 02:22:00,23110120.2687
2022-01-02 02:22:30,23125080.9147
2022-01-02 02:23:00,23140104.7387
2022-01-02 02:23:30,23155190.7947
2022-01-02 02:24:00,23170338.9337
2022-01-02 02:24:30,23185547.8987
2022-01-02 02:25:00,23200818.9147
2022-01-02 02:25:30,23216149.9647
2022-01-02 02:26:00,23231540.4657
2022-01-02 02:26:30,23246990.1457
2022-01-02 02:27:00,23262499.8447
2022-01-02 02:27:30,23278067.6487
2022-01-02 02:28:00,23293694.2207
2022-01-02 02:28:30,23309377.8997
2022-01-02 02:29:00,23325119.2987
2022-01-02 02:29:30,23340916.8367
2022-01-02 02:30:00,23356770.7797
2022-01-02 02:30:30,23372679.9787
2022-01-02 02:31:00,23388645.7667
2022-01-02 02:31:30,23404666.1427
2022-01-02 02:32:00,23420740.8967
2022-01-02 02:32:30,23436869.3277
2022-01-02 02:33:00,23453051.0797
2022-01-02 02:33:30,23469286.4027
2022-01-02 02:34:00,23485573.7667
2022-01-02 02:34:30,23501913.4047
2022-01-02 02:35:00,23518304.3707
2022-01-02 02:35:30,23534745.7897
2022-01-02 02:36:00,23551239.0227
2022-01-02 02:36:30,23567781.3107
2022-01-02 02:37:00,23584374.1957
2022-01-02 02:37:30,23601015.0137
2022-01-02 02:38:00,23617705.6217
2022-01-02 02:38:30,23634444.3517
2022-01-02 02:39:00,23651231.3347
2022-01-02 02:39:30,23668063.4567
2022-01-02 02:40:00,23684944.1137
2022-01-02 02:40:30,23701871.6177
2022-01-02 02:41:00,23718844.6597
2022-01-02 02:41:30,23735862.7507
2022-01-02 02:42:00,23752925.6647
2022-01-02 02:42:30,23770032.6607
2022-01-02 02:43:00,23787183.6317
2022-01-02 02:43:30,23804378.7097
2022-01-02 02:44:00,23821616.1387
2022-01-02 02:44:30,23838896.4847
2022-01-02 02:45:00,23856218.8817
2022-01-02 02:45:30,23873582.1227
2022-01-02 02:46:00,23890987.8737
2022-01-02 02:46:30,23908432.4377
2022-01-02 02:47:00,23925919.1267
2022-01-02 02:47:30,23943443.8476
2022-01-02 02:48:00,23961008.0736
2022-01-02 02:48:30,23978611.6006
2022-01-02 02:49:00,23996252.5476
2022-01-02 02:49:30,24013931.1956
2022-01-02 02:50:00,24031647.8197
2022-01-02 02:50:30,24049401.0296
2022-01-02 02:51:00,24067189.9696
2022-01-02 02:51:30,24085014.8416
2022-01-02 02:52:00,24102875.5467
2022-01-02 02:52:30,24120770.8007
2022-01-02 02:53:00,24138700.8787
2022-01-02 02:53:30,24156663.5887
2022-01-02 02:54:00,24174661.0857
2022-01-02 02:54:30,24192691.5267
2022-01-02 02:55:00,24210753.9077
2022-01-02 02:55:30,24228848.3287
2022-01-02 02:56:00,24246974.5117
2022-01-02 02:56:30,24265131.6826
2022-01-02 02:57:00,24283319.2897
2022-01-02 02:57:30,24301537.6777
2022-01-02 02:58:00,24319784.8856
2022-01-02 02:58:30,24338062.4156
2022-01-02 02:59:00,24356368.4567
2022-01-02 02:59:30,24374702.8827
2022-01-02 03:00:00,24393064.5127
2022-01-02 03:00:30,24411453.7347
2022-01-02 03:01:00,24429869.1826
2022-01-02 03:01:30,24448310.8426
2022-01-02 03:02:00,24466779.7696
2022-01-02 03:02:30,24485272.9996
2022-01-02 03:03:00,24503792.6796
2022-01-02 03:03:30,24522336.3956
2022-01-02 03:04:00,24540903.2596
2022-01-02 03:04:30,24559493.1156
2022-01-02 03:05:00,24578109.0986
2022-01-02 03:05:30,24596746.5826
2022-01-02 03:06:00,24615404.8136
2022-01-02 03:06:30,24634086.7146
2022-01-02 03:07:00,24652789.5686
2022-01-02 03:07:30,24671512.5286
2022-01-02 03:08:00,24690255.8786
2022-01-02 03:08:30,24709019.6926
2022-01-02 03:09:00,24727803.5966
2022-01-02 03:09:30,24746605.8116
2022-01-02 03:10:00,24765426.8716
2022-01-02 03:10:30,24784266.0616
2022-01-02 03:11:00,24803123.1376
2022-01-02 03:11:30,24821997.6016
2022-01-02 03:12:00,24840888.8216
2022-01-02 03:12:30,24859796.6296
2022-01-02 03:13:00,24878719.5576
2022-01-02 03:13:30,24897658.7136
2022-01-02 03:14:00,24916612.9386
2022-01-02 03:14:30,24935580.8896
2022-01-02 03:15:00,24954564.9616
2022-01-02 03:15:30,24973560.4186
2022-01-02 03:16:00,24992571.0376
2022-01-02 03:16:30,25011593.5865
2022-01-02 03:17:00,25030629.4615
2022-01-02 03:17:30,25049676.1905
2022-01-02 03:18:00,25068735.1455
2022-01-02 03:18:30,25087805.2035
2022-01-02 03:19:00,25106887.5085
2022-01-02 03:19:30,25125980.3375
2022-01-02 03:20:00,25145080.3835
2022-01-02 03:20:30,25164189.9565
2022-01-02 03:21:00,25183309.3604
2022-01-02 03:21:30,25202439.9363
2022-01-02 03:22:00,25221581.1913
2022-01-02 03:22:30,25240719.8293
2022-01-02 03:23:00,25259871.1243
2022-01-02 03:24:30,25317367.6724
2022-01-02 03:25:00,25336543.4674
2022-01-02 03:25:30,25355725.3974
2022-01-02 03:26:00,25374911.0924
2022-01-02 03:26:30,25394101.8014
2022-01-02 03:27:00,25413299.1445
2022-01-02 03:27:30,25432499.7584
2022-01-02 03:28:00,25451706.3634
2022-01-02 03:28:30,25470921.1153
2022-01-02 03:29:00,25490135.3273
2022-01-02 03:29:30,25509326.3104
2022-01-02 03:30:00,25528535.0404
2022-01-02 03:30:30,25547749.4644
2022-01-02 03:31:00,25566962.7774
2022-01-02 03:32:00,25605390.5853
2022-01-02 03:32:30,25624602.4924
2022-01-02 03:34:00,25682242.3924
2022-01-02 03:34:30,25701452.7304
2022-01-02 03:35:00,25720658.4224
2022-01-02 03:35:30,25739862.2073
2022-01-02 15:24:30,25339820.3165
2022-01-02 15:25:00,25322716.0625
2022-01-02 15:25:30,25305658.4895
2022-01-02 15:26:00,25288650.5926
2022-01-02 15:26:30,25271687.2655
2022-01-02 15:27:00,25254775.2096
2022-01-02 15:27:30,25237911.8245
2022-01-02 15:28:00,25221099.4145
2022-01-02 15:28:30,25204333.2585
2022-01-02 15:29:00,25187624.9275
2022-01-02 15:29:30,25170963.9835
2022-01-02 15:30:00,25154354.8335
2022-01-02 15:30:30,25137798.1015
2022-01-02 15:31:00,25121294.5885
2022-01-02 15:31:30,25104842.5476
2022-01-02 15:32:00,25088442.2055
2022-01-02 15:32:30,25072100.3275
2022-01-02 15:33:00,25055813.5326
2022-01-02 15:33:30,25039578.1156
2022-01-02 15:34:00,25023398.7546
2022-01-02 15:34:30,25007274.3326
2022-01-02 15:35:00,24991205.0236
2022-01-02 15:35:30,24975195.5536
2022-01-02 15:36:00,24959241.2426
2022-01-02 15:36:30,24943345.6086
2022-01-02 15:37:00,24927506.3696
2022-01-02 15:37:30,24911726.0386
2022-01-02 15:38:00,24896004.1366
2022-01-02 15:38:30,24880342.9466
2022-01-02 15:39:00,24864739.3246
2022-01-02 15:39:30,24849196.8246
2022-01-02 15:40:00,24833713.9356
2022-01-02 15:40:30,24818293.6366
2022-01-02 15:41:00,24802931.9276
2022-01-02 15:41:30,24787634.9416
2022-01-02 15:42:00,24772399.2746
2022-01-02 15:42:30,24757226.3495
2022-01-02 15:43:00,24742115.6975
2022-01-02 15:43:30,24727067.4805
2022-01-02 15:44:00,24712085.2256
2022-01-02 15:44:30,24697165.6976
2022-01-02 15:45:00,24682308.6665
2022-01-02 15:45:30,24667521.0466
2022-01-02 15:46:00,24652797.6096
2022-01-02 15:46:30,24638139.1946
2022-01-02 15:47:00,24623548.2216
2022-01-02 15:47:30,24609021.6356
2022-01-02 15:48:00,24594564.8456
2022-01-02 15:48:30,24580173.1396
2022-01-02 15:49:00,24565850.5226
2022-01-02 15:49:30,24551596.3356
2022-01-02 15:50:00,24537411.7446
2022-01-02 15:50:30,24523295.1636
2022-01-02 15:51:00,24509247.7516
2022-01-02 15:51:30,24495269.0616
2022-01-02 15:52:00,24481362.8646
2022-01-02 15:52:30,24467526.2836
2022-01-02 15:53:00,24453761.8176
2022-01-02 15:53:30,24440066.6226
2022-01-02 15:54:00,24426445.2666
2022-01-02 15:54:30,24412896.2007
2022-01-02 15:55:00,24399417.8166
2022-01-02 15:55:30,24386013.0236
2022-01-02 15:56:00,24372680.9616
2022-01-02 15:56:30,24359423.2506
2022-01-02 15:57:00,24346239.0376
2022-01-02 15:57:30,24333129.7027
2022-01-02 15:58:00,24320094.9486
2022-01-02 15:58:30,24307134.2976
2022-01-02 15:59:00,24294248.9996
2022-01-02 15:59:30,24281440.0546
2022-01-02 16:00:00,24268707.9946
2022-01-02 16:00:30,24256051.1866
2022-01-02 16:01:00,24243470.6476
2022-01-02 16:01:30,24230968.1526
2022-01-02 16:02:00,24218542.5716
2022-01-02 16:02:30,24206195.7016
2022-01-02 16:03:00,24193926.9316
2022-01-02 16:03:30,24181737.0036
2022-01-02 16:04:00,24169624.7517
2022-01-02 16:04:30,24157592.1227
2022-01-02 16:05:00,24145637.8756
2022-01-02 16:05:30,24133763.8476
2022-01-02 16:06:00,24121969.5526
2022-01-02 16:06:30,24110256.1886
2022-01-02 16:07:00,24098624.1017
2022-01-02 16:07:30,24087071.8476
2022-01-02 16:08:00,24075600.7576
2022-01-02 16:08:30,24064211.7596
2022-01-02 16:09:00,24052903.9036
2022-01-02 16:09:30,24041679.2896
2022-01-02 16:10:00,24030537.7856
2022-01-02 16:10:30,24019477.7666
2022-01-02 16:11:00,24008499.9666
2022-01-02 16:11:30,23997606.1196
2022-01-02 16:12:00,23986796.6446
2022-01-02 16:12:30,23976071.2816
2022-01-02 16:13:00,23965429.2527
2022-01-02 16:13:30,23954871.6197
2022-01-02 16:14:00,23944398.3316
2022-01-02 16:14:30,23934010.8557
2022-01-02 16:15:00,23923707.4406
2022-01-02 16:15:30,23913489.9607
2022-01-02 16:16:00,23903358.0066
2022-01-02 16:16:30,23893312.3556
2022-01-02 16:17:00,23883352.1086
2022-01-02 16:17:30,23873479.0076
2022-01-02 16:18:00,23863691.8736
2022-01-02 16:18:30,23853992.9826
2022-01-02 16:19:00,23844379.0736
2022-01-02 16:19:30,23834855.8366
2022-01-02 16:20:00,23825417.5626
2022-01-02 16:20:30,23816067.5956
2022-01-02 16:21:00,23806806.0767
2022-01-02 16:21:30,23797633.2307
2022-01-02 16:22:00,23788546.7057
2022-01-02 16:22:30,23779551.6577
2022-01-02 16:23:00,23770642.6027
2022-01-02 16:23:30,23761824.6417
2022-01-02 16:24:00,23753094.8126
2022-01-02 16:24:30,23744455.7207
2022-01-02 16:25:00,23735905.2887
2022-01-02 16:25:30,23727444.3167
2022-01-02 16:26:00,23719073.8497
2022-01-02 16:26:30,23710793.1506
2022-01-02 16:27:00,23702603.2877
2022-01-02 16:27:30,23694503.2677
2022-01-02 16:28:00,23686493.7937
2022-01-02 16:28:30,23678575.8647
2022-01-02 16:29:00,23670748.6336
2022-01-02 16:29:30,23663012.7626
2022-01-02 16:30:00,23655367.7407
2022-01-02 16:30:30,23647814.7707
2022-01-02 16:31:00,23640353.2927
2022-01-02 16:31:30,23632982.7737
2022-01-02 16:32:00,23625705.0137
2022-01-02 16:32:30,23618518.6927
2022-01-02 16:33:00,23611424.0967
2022-01-02 16:33:30,23604421.9716
2022-01-02 16:34:00,23597512.2787
2022-01-02 16:34:30,23590695.0777
2022-01-02 16:35:00,23583969.2607
2022-01-02 16:35:30,23577338.5147
2022-01-02 16:36:00,23570799.8807
2022-01-02 16:36:30,23564352.4347
2022-01-02 16:37:00,23557999.0267
2022-01-02 16:37:30,23551738.9567
2022-01-02 16:38:00,23545571.1327
2022-01-02 16:38:30,23539496.4457
2022-01-02 16:39:00,23533515.3437
2022-01-02 16:39:30,23527627.9067
2022-01-02 16:40:00,23521834.2917
2022-01-02 16:40:30,23516132.5257
2022-01-02 16:41:00,23510526.7167
